phone_number,timestamp,latitude,longitude
9999999999,2026-01-01 00:00,19.0762,72.8776
9999999999,2026-01-01 01:00,19.0763,72.8785
9999999999,2026-01-01 02:00,19.0759,72.8776
9999999999,2026-01-01 03:00,19.0768,72.8781
9999999999,2026-01-01 04:00,19.0758,72.878
9999999999,2026-01-01 05:00,19.0758,72.8775
9999999999,2026-01-01 06:00,19.0821,72.869
9999999999,2026-01-01 07:00,19.0811,72.8697
9999999999,2026-01-01 08:00,19.0755,72.8779
9999999999,2026-01-01 09:00,19.1195,72.8893
9999999999,2026-01-01 10:00,19.1207,72.8899
9999999999,2026-01-01 11:00,19.12,72.8893
9999999999,2026-01-01 12:00,19.1197,72.8901
9999999999,2026-01-01 13:00,19.1194,72.8902
9999999999,2026-01-01 14:00,19.1197,72.8899
9999999999,2026-01-01 15:00,19.1197,72.8909
9999999999,2026-01-01 16:00,19.12,72.8895
9999999999,2026-01-01 17:00,19.0764,72.8771
9999999999,2026-01-01 18:00,19.0761,72.8767
9999999999,2026-01-01 19:00,19.0753,72.8778
9999999999,2026-01-01 20:00,19.0764,72.8778
9999999999,2026-01-01 21:00,19.0759,72.8775
9999999999,2026-01-01 22:00,19.0753,72.8773
9999999999,2026-01-01 23:00,19.0758,72.8782
9999999999,2026-01-02 00:00,19.0762,72.8768
9999999999,2026-01-02 01:00,19.0762,72.8775
9999999999,2026-01-02 02:00,19.0757,72.878
9999999999,2026-01-02 03:00,19.0765,72.8782
9999999999,2026-01-02 04:00,19.0756,72.8775
9999999999,2026-01-02 05:00,19.0762,72.8782
9999999999,2026-01-02 06:00,19.0818,72.8699
9999999999,2026-01-02 07:00,19.0814,72.8694
9999999999,2026-01-02 08:00,19.0764,72.8784
9999999999,2026-01-02 09:00,19.12,72.8905
9999999999,2026-01-02 10:00,19.1202,72.8897
9999999999,2026-01-02 11:00,19.1202,72.8908
9999999999,2026-01-02 12:00,19.12,72.8908
9999999999,2026-01-02 13:00,19.1187,72.8904
9999999999,2026-01-02 14:00,19.12,72.8899
9999999999,2026-01-02 15:00,19.12,72.889
9999999999,2026-01-02 16:00,19.1199,72.8902
9999999999,2026-01-02 17:00,19.0767,72.8774
9999999999,2026-01-02 18:00,19.0756,72.8774
9999999999,2026-01-02 19:00,19.0765,72.8779
9999999999,2026-01-02 20:00,19.0757,72.878
9999999999,2026-01-02 21:00,19.076,72.8782
9999999999,2026-01-02 22:00,19.0696,72.8398
9999999999,2026-01-02 23:00,19.0698,72.8393
9999999999,2026-01-03 00:00,19.0761,72.8778
9999999999,2026-01-03 01:00,19.076,72.8776
9999999999,2026-01-03 02:00,19.0753,72.8775
9999999999,2026-01-03 03:00,19.0758,72.8773
9999999999,2026-01-03 04:00,19.0759,72.8779
9999999999,2026-01-03 05:00,18.9509,73.3001
9999999999,2026-01-03 06:00,19.0821,72.87
9999999999,2026-01-03 07:00,19.081,72.87
9999999999,2026-01-03 08:00,18.95,73.3012
9999999999,2026-01-03 09:00,19.1199,72.8902
9999999999,2026-01-03 10:00,19.12,72.8894
9999999999,2026-01-03 11:00,19.1206,72.8904
9999999999,2026-01-03 12:00,19.1204,72.8895
9999999999,2026-01-03 13:00,19.1207,72.8893
9999999999,2026-01-03 14:00,19.1203,72.8911
9999999999,2026-01-03 15:00,19.1195,72.8897
9999999999,2026-01-03 16:00,19.12,72.8897
9999999999,2026-01-03 17:00,19.0752,72.8777
9999999999,2026-01-03 18:00,19.0755,72.8779
9999999999,2026-01-03 19:00,19.0755,72.8785
9999999999,2026-01-03 20:00,19.0756,72.8775
9999999999,2026-01-03 21:00,19.0764,72.8771
9999999999,2026-01-03 22:00,19.0761,72.8784
9999999999,2026-01-03 23:00,19.0752,72.8778
9999999999,2026-01-04 00:00,19.0761,72.8781
9999999999,2026-01-04 01:00,19.0754,72.877
9999999999,2026-01-04 02:00,19.0763,72.8778
9999999999,2026-01-04 03:00,19.0761,72.8779
9999999999,2026-01-04 04:00,19.0757,72.8778
9999999999,2026-01-04 05:00,19.0761,72.8773
9999999999,2026-01-04 06:00,19.0829,72.8702
9999999999,2026-01-04 07:00,19.0814,72.8703
9999999999,2026-01-04 08:00,19.0755,72.8781
9999999999,2026-01-04 09:00,19.1206,72.8896
9999999999,2026-01-04 10:00,19.1205,72.8902
9999999999,2026-01-04 11:00,19.1204,72.8909
9999999999,2026-01-04 12:00,19.1199,72.8896
9999999999,2026-01-04 13:00,19.1196,72.8896
9999999999,2026-01-04 14:00,19.12,72.8902
9999999999,2026-01-04 15:00,19.1201,72.8904
9999999999,2026-01-04 16:00,19.12,72.8907
9999999999,2026-01-04 17:00,19.0759,72.8791
9999999999,2026-01-04 18:00,19.0763,72.8773
9999999999,2026-01-04 19:00,19.0755,72.8779
9999999999,2026-01-04 20:00,19.0759,72.8781
9999999999,2026-01-04 21:00,19.0762,72.8777
9999999999,2026-01-04 22:00,19.0756,72.8769
9999999999,2026-01-04 23:00,19.0758,72.8781
9999999999,2026-01-05 00:00,19.0761,72.8771
9999999999,2026-01-05 01:00,19.0761,72.8779
9999999999,2026-01-05 02:00,19.0756,72.8778
9999999999,2026-01-05 03:00,19.076,72.8771
9999999999,2026-01-05 04:00,19.0762,72.878
9999999999,2026-01-05 05:00,19.0765,72.8782
9999999999,2026-01-05 06:00,19.0813,72.8695
9999999999,2026-01-05 07:00,19.0823,72.8703
9999999999,2026-01-05 08:00,19.0763,72.8796
9999999999,2026-01-05 09:00,19.1203,72.8906
9999999999,2026-01-05 10:00,19.1205,72.8903
9999999999,2026-01-05 11:00,19.1198,72.8904
9999999999,2026-01-05 12:00,19.1196,72.8899
9999999999,2026-01-05 13:00,19.1198,72.89
9999999999,2026-01-05 14:00,19.1212,72.8891
9999999999,2026-01-05 15:00,19.1203,72.8892
9999999999,2026-01-05 16:00,19.1198,72.8905
9999999999,2026-01-05 17:00,19.076,72.8772
9999999999,2026-01-05 18:00,19.0756,72.878
9999999999,2026-01-05 19:00,19.0756,72.8778
9999999999,2026-01-05 20:00,19.076,72.8774
9999999999,2026-01-05 21:00,19.0771,72.878
9999999999,2026-01-05 22:00,19.075,72.8778
9999999999,2026-01-05 23:00,19.0757,72.8781
9999999999,2026-01-06 00:00,19.0756,72.8776
9999999999,2026-01-06 01:00,19.0763,72.8781
9999999999,2026-01-06 02:00,19.0754,72.8775
9999999999,2026-01-06 03:00,19.0758,72.8774
9999999999,2026-01-06 04:00,19.0769,72.8779
9999999999,2026-01-06 05:00,19.0754,72.8782
9999999999,2026-01-06 06:00,19.0831,72.8705
9999999999,2026-01-06 07:00,19.0812,72.8698
9999999999,2026-01-06 08:00,19.0766,72.8773
9999999999,2026-01-06 09:00,19.1202,72.8904
9999999999,2026-01-06 10:00,19.1195,72.89
9999999999,2026-01-06 11:00,19.1184,72.8895
9999999999,2026-01-06 12:00,19.1199,72.8894
9999999999,2026-01-06 13:00,19.1208,72.8893
9999999999,2026-01-06 14:00,19.1198,72.8901
9999999999,2026-01-06 15:00,19.1207,72.8893
9999999999,2026-01-06 16:00,19.1206,72.89
9999999999,2026-01-06 17:00,19.0755,72.8779
9999999999,2026-01-06 18:00,19.0761,72.8774
9999999999,2026-01-06 19:00,19.076,72.8775
9999999999,2026-01-06 20:00,19.0761,72.878
9999999999,2026-01-06 21:00,19.0768,72.8771
9999999999,2026-01-06 22:00,19.0771,72.8767
9999999999,2026-01-06 23:00,19.0759,72.878
9999999999,2026-01-07 00:00,19.0761,72.8774
9999999999,2026-01-07 01:00,19.0759,72.8775
9999999999,2026-01-07 02:00,19.0757,72.8781
9999999999,2026-01-07 03:00,19.0762,72.8774
9999999999,2026-01-07 04:00,19.0764,72.8779
9999999999,2026-01-07 05:00,19.0764,72.878
9999999999,2026-01-07 06:00,19.0816,72.8697
9999999999,2026-01-07 07:00,19.0824,72.8703
9999999999,2026-01-07 08:00,19.076,72.8778
9999999999,2026-01-07 09:00,19.1206,72.8897
9999999999,2026-01-07 10:00,19.1203,72.8899
9999999999,2026-01-07 11:00,19.1199,72.8905
9999999999,2026-01-07 12:00,19.1204,72.8904
9999999999,2026-01-07 13:00,19.1207,72.89
9999999999,2026-01-07 14:00,19.1203,72.8898
9999999999,2026-01-07 15:00,19.1202,72.8899
9999999999,2026-01-07 16:00,19.12,72.8903
9999999999,2026-01-07 17:00,19.0756,72.8787
9999999999,2026-01-07 18:00,19.0755,72.8771
9999999999,2026-01-07 19:00,19.0766,72.8781
9999999999,2026-01-07 20:00,19.0763,72.878
9999999999,2026-01-07 21:00,19.076,72.8773
9999999999,2026-01-07 22:00,19.076,72.8774
9999999999,2026-01-07 23:00,19.0765,72.8776
9999999999,2026-01-08 00:00,19.0756,72.8775
9999999999,2026-01-08 01:00,19.0762,72.8774
9999999999,2026-01-08 02:00,19.0756,72.8778
9999999999,2026-01-08 03:00,19.0761,72.8774
9999999999,2026-01-08 04:00,19.0758,72.8778
9999999999,2026-01-08 05:00,19.0753,72.877
9999999999,2026-01-08 06:00,19.0816,72.8699
9999999999,2026-01-08 07:00,19.0822,72.8707
9999999999,2026-01-08 08:00,19.0764,72.8776
9999999999,2026-01-08 09:00,19.12,72.8895
9999999999,2026-01-08 10:00,19.12,72.8899
9999999999,2026-01-08 11:00,19.1202,72.8896
9999999999,2026-01-08 12:00,19.1203,72.8908
9999999999,2026-01-08 13:00,19.1199,72.8902
9999999999,2026-01-08 14:00,19.1203,72.8898
9999999999,2026-01-08 15:00,19.1201,72.89
9999999999,2026-01-08 16:00,19.12,72.8896
9999999999,2026-01-08 17:00,19.076,72.8779
9999999999,2026-01-08 18:00,19.0767,72.8782
9999999999,2026-01-08 19:00,19.0771,72.8773
9999999999,2026-01-08 20:00,19.0764,72.8778
9999999999,2026-01-08 21:00,19.0771,72.8773
9999999999,2026-01-08 22:00,19.0756,72.8774
9999999999,2026-01-08 23:00,19.0749,72.8774
9999999999,2026-01-09 00:00,19.0756,72.8778
9999999999,2026-01-09 01:00,19.0762,72.8786
9999999999,2026-01-09 02:00,19.0765,72.8774
9999999999,2026-01-09 03:00,19.0756,72.8779
9999999999,2026-01-09 04:00,19.0753,72.8786
9999999999,2026-01-09 05:00,19.0766,72.8775
9999999999,2026-01-09 06:00,19.0811,72.8707
9999999999,2026-01-09 07:00,19.0819,72.8706
9999999999,2026-01-09 08:00,19.0752,72.8774
9999999999,2026-01-09 09:00,19.12,72.89
9999999999,2026-01-09 10:00,19.1198,72.8903
9999999999,2026-01-09 11:00,19.1195,72.8899
9999999999,2026-01-09 12:00,19.1201,72.8903
9999999999,2026-01-09 13:00,19.1204,72.8894
9999999999,2026-01-09 14:00,19.1192,72.8906
9999999999,2026-01-09 15:00,19.1202,72.8896
9999999999,2026-01-09 16:00,19.1208,72.8901
9999999999,2026-01-09 17:00,19.0766,72.8777
9999999999,2026-01-09 18:00,19.077,72.8786
9999999999,2026-01-09 19:00,19.0759,72.8782
9999999999,2026-01-09 20:00,19.0763,72.8784
9999999999,2026-01-09 21:00,19.0755,72.878
9999999999,2026-01-09 22:00,19.0705,72.8391
9999999999,2026-01-09 23:00,19.0694,72.839
9999999999,2026-01-10 00:00,19.0759,72.8781
9999999999,2026-01-10 01:00,19.0768,72.8777
9999999999,2026-01-10 02:00,19.0768,72.877
9999999999,2026-01-10 03:00,19.0751,72.8777
9999999999,2026-01-10 04:00,19.0762,72.8777
9999999999,2026-01-10 05:00,18.949,73.3
9999999999,2026-01-10 06:00,19.0813,72.8703
9999999999,2026-01-10 07:00,19.0822,72.8695
9999999999,2026-01-10 08:00,18.9497,73.2995
9999999999,2026-01-10 09:00,19.12,72.8905
9999999999,2026-01-10 10:00,19.1195,72.8903
9999999999,2026-01-10 11:00,19.1197,72.8896
9999999999,2026-01-10 12:00,19.1199,72.8895
9999999999,2026-01-10 13:00,19.1197,72.8894
9999999999,2026-01-10 14:00,19.121,72.89
9999999999,2026-01-10 15:00,19.1197,72.8901
9999999999,2026-01-10 16:00,19.1199,72.8899
9999999999,2026-01-10 17:00,19.0763,72.8781
9999999999,2026-01-10 18:00,19.0757,72.8774
9999999999,2026-01-10 19:00,19.0759,72.8765
9999999999,2026-01-10 20:00,19.0752,72.8784
9999999999,2026-01-10 21:00,19.0768,72.8776
9999999999,2026-01-10 22:00,19.0763,72.8779
9999999999,2026-01-10 23:00,19.0775,72.8783
9999999999,2026-01-11 00:00,19.0759,72.8772
9999999999,2026-01-11 01:00,19.0752,72.8778
9999999999,2026-01-11 02:00,19.0756,72.877
9999999999,2026-01-11 03:00,19.0757,72.8772
9999999999,2026-01-11 04:00,19.0768,72.8781
9999999999,2026-01-11 05:00,19.076,72.8784
9999999999,2026-01-11 06:00,19.082,72.8696
9999999999,2026-01-11 07:00,19.0828,72.8703
9999999999,2026-01-11 08:00,19.0755,72.8776
9999999999,2026-01-11 09:00,19.1196,72.8893
9999999999,2026-01-11 10:00,19.1205,72.891
9999999999,2026-01-11 11:00,19.1193,72.8903
9999999999,2026-01-11 12:00,19.1197,72.8898
9999999999,2026-01-11 13:00,19.1197,72.8896
9999999999,2026-01-11 14:00,19.12,72.8896
9999999999,2026-01-11 15:00,19.1201,72.89
9999999999,2026-01-11 16:00,19.1199,72.8895
9999999999,2026-01-11 17:00,19.0757,72.8781
9999999999,2026-01-11 18:00,19.0763,72.8772
9999999999,2026-01-11 19:00,19.076,72.8781
9999999999,2026-01-11 20:00,19.0752,72.878
9999999999,2026-01-11 21:00,19.0757,72.878
9999999999,2026-01-11 22:00,19.0756,72.8768
9999999999,2026-01-11 23:00,19.0752,72.8777
9999999999,2026-01-12 00:00,19.0761,72.8772
9999999999,2026-01-12 01:00,19.0763,72.8769
9999999999,2026-01-12 02:00,19.076,72.8771
9999999999,2026-01-12 03:00,19.0757,72.8777
9999999999,2026-01-12 04:00,19.0756,72.8775
9999999999,2026-01-12 05:00,19.0765,72.8774
9999999999,2026-01-12 06:00,19.0824,72.8694
9999999999,2026-01-12 07:00,19.0823,72.8707
9999999999,2026-01-12 08:00,19.0748,72.8773
9999999999,2026-01-12 09:00,19.1203,72.8899
9999999999,2026-01-12 10:00,19.1202,72.8897
9999999999,2026-01-12 11:00,19.12,72.8899
9999999999,2026-01-12 12:00,19.1206,72.8901
9999999999,2026-01-12 13:00,19.1202,72.8898
9999999999,2026-01-12 14:00,19.1198,72.8898
9999999999,2026-01-12 15:00,19.1202,72.8898
9999999999,2026-01-12 16:00,19.1201,72.891
9999999999,2026-01-12 17:00,19.0764,72.8775
9999999999,2026-01-12 18:00,19.0766,72.8775
9999999999,2026-01-12 19:00,19.075,72.8772
9999999999,2026-01-12 20:00,19.0751,72.8775
9999999999,2026-01-12 21:00,19.076,72.8785
9999999999,2026-01-12 22:00,19.0762,72.8776
9999999999,2026-01-12 23:00,19.0764,72.8766
9999999999,2026-01-13 00:00,19.0761,72.8781
9999999999,2026-01-13 01:00,19.0753,72.8783
9999999999,2026-01-13 02:00,19.0762,72.8775
9999999999,2026-01-13 03:00,19.0763,72.8788
9999999999,2026-01-13 04:00,19.0761,72.8778
9999999999,2026-01-13 05:00,19.0758,72.8773
9999999999,2026-01-13 06:00,19.0824,72.8696
9999999999,2026-01-13 07:00,19.082,72.8698
9999999999,2026-01-13 08:00,19.0762,72.8779
9999999999,2026-01-13 09:00,19.1205,72.8897
9999999999,2026-01-13 10:00,19.1199,72.8895
9999999999,2026-01-13 11:00,19.1198,72.8902
9999999999,2026-01-13 12:00,19.1204,72.8895
9999999999,2026-01-13 13:00,19.1204,72.8907
9999999999,2026-01-13 14:00,19.1202,72.8909
9999999999,2026-01-13 15:00,19.1196,72.8894
9999999999,2026-01-13 16:00,19.1191,72.8907
9999999999,2026-01-13 17:00,19.0763,72.8777
9999999999,2026-01-13 18:00,19.0761,72.8771
9999999999,2026-01-13 19:00,19.0772,72.8778
9999999999,2026-01-13 20:00,19.0761,72.8781
9999999999,2026-01-13 21:00,19.0762,72.8778
9999999999,2026-01-13 22:00,19.0756,72.8779
9999999999,2026-01-13 23:00,19.0769,72.8784
9999999999,2026-01-14 00:00,19.0768,72.8774
9999999999,2026-01-14 01:00,19.0755,72.8776
9999999999,2026-01-14 02:00,19.076,72.8782
9999999999,2026-01-14 03:00,19.0752,72.8785
9999999999,2026-01-14 04:00,19.0759,72.8775
9999999999,2026-01-14 05:00,19.0755,72.8769
9999999999,2026-01-14 06:00,19.0824,72.87
9999999999,2026-01-14 07:00,19.0814,72.8694
9999999999,2026-01-14 08:00,19.0758,72.8785
9999999999,2026-01-14 09:00,19.1199,72.8892
9999999999,2026-01-14 10:00,19.1199,72.8899
9999999999,2026-01-14 11:00,19.1187,72.89
9999999999,2026-01-14 12:00,19.1199,72.8903
9999999999,2026-01-14 13:00,19.1209,72.8906
9999999999,2026-01-14 14:00,19.1199,72.8894
9999999999,2026-01-14 15:00,19.1213,72.89
9999999999,2026-01-14 16:00,19.12,72.89
9999999999,2026-01-14 17:00,19.0761,72.8776
9999999999,2026-01-14 18:00,19.0757,72.8774
9999999999,2026-01-14 19:00,19.076,72.8774
9999999999,2026-01-14 20:00,19.0756,72.8778
9999999999,2026-01-14 21:00,19.0759,72.8785
9999999999,2026-01-14 22:00,19.0747,72.8782
9999999999,2026-01-14 23:00,19.0766,72.8767
9999999999,2026-01-15 00:00,19.0758,72.8775
9999999999,2026-01-15 01:00,19.0753,72.8773
9999999999,2026-01-15 02:00,19.0754,72.8786
9999999999,2026-01-15 03:00,19.0765,72.8783
9999999999,2026-01-15 04:00,19.0764,72.8771
9999999999,2026-01-15 05:00,19.0757,72.8779
9999999999,2026-01-15 06:00,19.0814,72.8704
9999999999,2026-01-15 07:00,19.0819,72.8698
9999999999,2026-01-15 08:00,19.0764,72.8779
9999999999,2026-01-15 09:00,19.1198,72.8906
9999999999,2026-01-15 10:00,19.1195,72.8903
9999999999,2026-01-15 11:00,19.1203,72.8898
9999999999,2026-01-15 12:00,19.1202,72.8894
9999999999,2026-01-15 13:00,19.1205,72.8899
9999999999,2026-01-15 14:00,19.1197,72.8905
9999999999,2026-01-15 15:00,19.1196,72.8893
9999999999,2026-01-15 16:00,19.1192,72.8903
9999999999,2026-01-15 17:00,19.0754,72.8786
9999999999,2026-01-15 18:00,19.075,72.8785
9999999999,2026-01-15 19:00,19.0761,72.8777
9999999999,2026-01-15 20:00,19.0757,72.8779
9999999999,2026-01-15 21:00,19.076,72.8783
9999999999,2026-01-15 22:00,19.0761,72.8778
9999999999,2026-01-15 23:00,19.0758,72.8777
9999999999,2026-01-16 00:00,19.0762,72.8768
9999999999,2026-01-16 01:00,19.0753,72.8781
9999999999,2026-01-16 02:00,19.0761,72.8776
9999999999,2026-01-16 03:00,19.076,72.8779
9999999999,2026-01-16 04:00,19.0757,72.8773
9999999999,2026-01-16 05:00,19.0761,72.8772
9999999999,2026-01-16 06:00,19.0822,72.8691
9999999999,2026-01-16 07:00,19.0825,72.8702
9999999999,2026-01-16 08:00,19.0761,72.8782
9999999999,2026-01-16 09:00,19.1208,72.8905
9999999999,2026-01-16 10:00,19.1191,72.8894
9999999999,2026-01-16 11:00,19.1197,72.89
9999999999,2026-01-16 12:00,19.1203,72.8896
9999999999,2026-01-16 13:00,19.1201,72.8896
9999999999,2026-01-16 14:00,19.1197,72.8893
9999999999,2026-01-16 15:00,19.1195,72.8893
9999999999,2026-01-16 16:00,19.1195,72.8905
9999999999,2026-01-16 17:00,19.0755,72.879
9999999999,2026-01-16 18:00,19.0762,72.8778
9999999999,2026-01-16 19:00,19.0756,72.8781
9999999999,2026-01-16 20:00,19.0757,72.8778
9999999999,2026-01-16 21:00,19.0773,72.8777
9999999999,2026-01-16 22:00,19.0706,72.8396
9999999999,2026-01-16 23:00,19.07,72.8409
9999999999,2026-01-17 00:00,19.0757,72.8786
9999999999,2026-01-17 01:00,19.0764,72.8774
9999999999,2026-01-17 02:00,19.0763,72.8782
9999999999,2026-01-17 03:00,19.0763,72.8769
9999999999,2026-01-17 04:00,19.0756,72.8776
9999999999,2026-01-17 05:00,18.95,73.3003
9999999999,2026-01-17 06:00,19.0821,72.8693
9999999999,2026-01-17 07:00,19.0822,72.8703
9999999999,2026-01-17 08:00,18.9503,73.3005
9999999999,2026-01-17 09:00,19.1204,72.8902
9999999999,2026-01-17 10:00,19.12,72.8892
9999999999,2026-01-17 11:00,19.1202,72.8901
9999999999,2026-01-17 12:00,19.1201,72.8894
9999999999,2026-01-17 13:00,19.1195,72.8905
9999999999,2026-01-17 14:00,19.12,72.8903
9999999999,2026-01-17 15:00,19.12,72.89
9999999999,2026-01-17 16:00,19.1205,72.8897
9999999999,2026-01-17 17:00,19.076,72.8775
9999999999,2026-01-17 18:00,19.0758,72.8775
9999999999,2026-01-17 19:00,19.0761,72.8775
9999999999,2026-01-17 20:00,19.0766,72.8773
9999999999,2026-01-17 21:00,19.0759,72.8775
9999999999,2026-01-17 22:00,19.0767,72.8778
9999999999,2026-01-17 23:00,19.0765,72.877
9999999999,2026-01-18 00:00,19.0761,72.8781
9999999999,2026-01-18 01:00,19.076,72.8782
9999999999,2026-01-18 02:00,19.0757,72.8784
9999999999,2026-01-18 03:00,19.0771,72.8775
9999999999,2026-01-18 04:00,19.0758,72.8784
9999999999,2026-01-18 05:00,19.0768,72.8774
9999999999,2026-01-18 06:00,19.0818,72.8699
9999999999,2026-01-18 07:00,19.0813,72.8695
9999999999,2026-01-18 08:00,19.0755,72.8773
9999999999,2026-01-18 09:00,19.12,72.8901
9999999999,2026-01-18 10:00,19.1208,72.8895
9999999999,2026-01-18 11:00,19.1205,72.8899
9999999999,2026-01-18 12:00,19.12,72.8903
9999999999,2026-01-18 13:00,19.1194,72.8902
9999999999,2026-01-18 14:00,19.1201,72.8902
9999999999,2026-01-18 15:00,19.1201,72.8912
9999999999,2026-01-18 16:00,19.1197,72.8897
9999999999,2026-01-18 17:00,19.0757,72.8774
9999999999,2026-01-18 18:00,19.0757,72.8783
9999999999,2026-01-18 19:00,19.0767,72.8774
9999999999,2026-01-18 20:00,19.0756,72.8779
9999999999,2026-01-18 21:00,19.0757,72.878
9999999999,2026-01-18 22:00,19.0761,72.8769
