phone_number,timestamp,latitude,longitude
9999999999,2026-01-18 23:00,19.0768,72.8786
9999999999,2026-01-19 00:00,19.0757,72.8775
9999999999,2026-01-19 01:00,19.0761,72.8779
9999999999,2026-01-19 02:00,19.0763,72.8787
9999999999,2026-01-19 03:00,19.0759,72.8773
9999999999,2026-01-19 04:00,19.0753,72.8773
9999999999,2026-01-19 05:00,19.076,72.8786
9999999999,2026-01-19 06:00,19.0817,72.8701
9999999999,2026-01-19 07:00,19.082,72.8706
9999999999,2026-01-19 08:00,19.0773,72.8774
9999999999,2026-01-19 09:00,19.1198,72.8905
9999999999,2026-01-19 10:00,19.1203,72.8909
9999999999,2026-01-19 11:00,19.1203,72.8898
9999999999,2026-01-19 12:00,19.1203,72.8906
9999999999,2026-01-19 13:00,19.1204,72.8903
9999999999,2026-01-19 14:00,19.1205,72.8906
9999999999,2026-01-19 15:00,19.1207,72.8903
9999999999,2026-01-19 16:00,19.1199,72.8901
9999999999,2026-01-19 17:00,19.0766,72.8773
9999999999,2026-01-19 18:00,19.0762,72.8775
9999999999,2026-01-19 19:00,19.076,72.8783
9999999999,2026-01-19 20:00,19.0761,72.8777
9999999999,2026-01-19 21:00,19.0753,72.8781
9999999999,2026-01-19 22:00,19.0763,72.8788
9999999999,2026-01-19 23:00,19.0758,72.8778
9999999999,2026-01-20 00:00,19.0761,72.8785
9999999999,2026-01-20 01:00,19.076,72.8778
9999999999,2026-01-20 02:00,19.0763,72.8778
9999999999,2026-01-20 03:00,19.0758,72.8778
9999999999,2026-01-20 04:00,19.0765,72.8772
9999999999,2026-01-20 05:00,19.0761,72.8773
9999999999,2026-01-20 06:00,19.0826,72.8692
9999999999,2026-01-20 07:00,19.0817,72.8702
9999999999,2026-01-20 08:00,19.0768,72.8777
9999999999,2026-01-20 09:00,19.1197,72.8909
9999999999,2026-01-20 10:00,19.1193,72.8889
9999999999,2026-01-20 11:00,19.1202,72.8897
9999999999,2026-01-20 12:00,19.1195,72.8904
9999999999,2026-01-20 13:00,19.1201,72.8897
9999999999,2026-01-20 14:00,19.1194,72.8904
9999999999,2026-01-20 15:00,19.1203,72.89
9999999999,2026-01-20 16:00,19.1209,72.8895
9999999999,2026-01-20 17:00,19.0752,72.8774
9999999999,2026-01-20 18:00,19.076,72.8778
9999999999,2026-01-20 19:00,19.0759,72.8779
9999999999,2026-01-20 20:00,19.0754,72.8784
9999999999,2026-01-20 21:00,19.076,72.8783
9999999999,2026-01-20 22:00,19.0762,72.8779
9999999999,2026-01-20 23:00,19.0763,72.8779
9999999999,2026-01-21 00:00,19.0763,72.8784
9999999999,2026-01-21 01:00,19.0761,72.8781
9999999999,2026-01-21 02:00,19.076,72.8784
9999999999,2026-01-21 03:00,19.0757,72.8786
9999999999,2026-01-21 04:00,19.076,72.877
9999999999,2026-01-21 05:00,19.0761,72.8774
9999999999,2026-01-21 06:00,19.0824,72.8697
9999999999,2026-01-21 07:00,19.0818,72.8691
9999999999,2026-01-21 08:00,19.0758,72.8765
9999999999,2026-01-21 09:00,19.1192,72.8904
9999999999,2026-01-21 10:00,19.1204,72.8902
9999999999,2026-01-21 11:00,19.1195,72.89
9999999999,2026-01-21 12:00,19.12,72.8894
9999999999,2026-01-21 13:00,19.1208,72.8904
9999999999,2026-01-21 14:00,19.1199,72.89
9999999999,2026-01-21 15:00,19.1201,72.889
9999999999,2026-01-21 16:00,19.1199,72.8897
9999999999,2026-01-21 17:00,19.0755,72.8776
9999999999,2026-01-21 18:00,19.0769,72.878
9999999999,2026-01-21 19:00,19.0757,72.878
9999999999,2026-01-21 20:00,19.0767,72.8782
9999999999,2026-01-21 21:00,19.076,72.8774
9999999999,2026-01-21 22:00,19.0763,72.8779
9999999999,2026-01-21 23:00,19.0764,72.878
9999999999,2026-01-22 00:00,19.0765,72.8774
9999999999,2026-01-22 01:00,19.0767,72.8778
9999999999,2026-01-22 02:00,19.077,72.8774
9999999999,2026-01-22 03:00,19.0769,72.8778
9999999999,2026-01-22 04:00,19.0757,72.8775
9999999999,2026-01-22 05:00,19.0758,72.8779
9999999999,2026-01-22 06:00,19.0823,72.8697
9999999999,2026-01-22 07:00,19.082,72.8711
9999999999,2026-01-22 08:00,19.0769,72.8779
9999999999,2026-01-22 09:00,19.12,72.8901
9999999999,2026-01-22 10:00,19.1203,72.8895
9999999999,2026-01-22 11:00,19.1199,72.8892
9999999999,2026-01-22 12:00,19.1202,72.8903
9999999999,2026-01-22 13:00,19.1198,72.8908
9999999999,2026-01-22 14:00,19.1194,72.8893
9999999999,2026-01-22 15:00,19.1201,72.8905
9999999999,2026-01-22 16:00,19.1208,72.8898
9999999999,2026-01-22 17:00,19.0765,72.8777
9999999999,2026-01-22 18:00,19.0759,72.8781
9999999999,2026-01-22 19:00,19.0763,72.8769
9999999999,2026-01-22 20:00,19.0767,72.8784
9999999999,2026-01-22 21:00,19.0757,72.8779
9999999999,2026-01-22 22:00,19.0762,72.8778
9999999999,2026-01-22 23:00,19.0757,72.8774
9999999999,2026-01-23 00:00,19.076,72.8783
9999999999,2026-01-23 01:00,19.0763,72.8775
9999999999,2026-01-23 02:00,19.0764,72.8763
9999999999,2026-01-23 03:00,19.0766,72.8768
9999999999,2026-01-23 04:00,19.0758,72.8771
9999999999,2026-01-23 05:00,19.0754,72.8783
9999999999,2026-01-23 06:00,19.0818,72.8702
9999999999,2026-01-23 07:00,19.082,72.8702
9999999999,2026-01-23 08:00,19.076,72.8771
9999999999,2026-01-23 09:00,19.1205,72.8898
9999999999,2026-01-23 10:00,19.1192,72.8898
9999999999,2026-01-23 11:00,19.1208,72.8904
9999999999,2026-01-23 12:00,19.1198,72.8898
9999999999,2026-01-23 13:00,19.1198,72.891
9999999999,2026-01-23 14:00,19.1202,72.8902
9999999999,2026-01-23 15:00,19.1205,72.8901
9999999999,2026-01-23 16:00,19.1199,72.8899
9999999999,2026-01-23 17:00,19.076,72.8777
9999999999,2026-01-23 18:00,19.0764,72.8777
9999999999,2026-01-23 19:00,19.0764,72.8777
9999999999,2026-01-23 20:00,19.076,72.8767
9999999999,2026-01-23 21:00,19.0765,72.8779
9999999999,2026-01-23 22:00,19.0705,72.8386
9999999999,2026-01-23 23:00,19.071,72.8399
9999999999,2026-01-24 00:00,19.0766,72.8772
9999999999,2026-01-24 01:00,19.0763,72.8772
9999999999,2026-01-24 02:00,19.0757,72.8787
9999999999,2026-01-24 03:00,19.0759,72.8778
9999999999,2026-01-24 04:00,19.0764,72.8779
9999999999,2026-01-24 05:00,18.9501,73.3002
9999999999,2026-01-24 06:00,19.0832,72.87
9999999999,2026-01-24 07:00,19.0821,72.8705
9999999999,2026-01-24 08:00,18.9506,73.3006
9999999999,2026-01-24 09:00,19.1203,72.8894
9999999999,2026-01-24 10:00,19.1208,72.8894
9999999999,2026-01-24 11:00,19.1202,72.8896
9999999999,2026-01-24 12:00,19.12,72.8902
9999999999,2026-01-24 13:00,19.1202,72.8902
9999999999,2026-01-24 14:00,19.1208,72.8902
9999999999,2026-01-24 15:00,19.1199,72.8905
9999999999,2026-01-24 16:00,19.1206,72.8894
9999999999,2026-01-24 17:00,19.0763,72.8781
9999999999,2026-01-24 18:00,19.0759,72.8784
9999999999,2026-01-24 19:00,19.0759,72.8778
9999999999,2026-01-24 20:00,19.0759,72.8777
9999999999,2026-01-24 21:00,19.0755,72.877
9999999999,2026-01-24 22:00,19.0768,72.8773
9999999999,2026-01-24 23:00,19.0755,72.8766
9999999999,2026-01-25 00:00,19.0757,72.877
9999999999,2026-01-25 01:00,19.0768,72.8782
9999999999,2026-01-25 02:00,19.0757,72.8788
9999999999,2026-01-25 03:00,19.0765,72.8775
9999999999,2026-01-25 04:00,19.0748,72.8788
9999999999,2026-01-25 05:00,19.0753,72.8769
9999999999,2026-01-25 06:00,19.0825,72.8712
9999999999,2026-01-25 07:00,19.0827,72.8703
9999999999,2026-01-25 08:00,19.0763,72.8781
9999999999,2026-01-25 09:00,19.1204,72.8901
9999999999,2026-01-25 10:00,19.1201,72.89
9999999999,2026-01-25 11:00,19.1196,72.8899
9999999999,2026-01-25 12:00,19.1192,72.89
9999999999,2026-01-25 13:00,19.1195,72.8894
9999999999,2026-01-25 14:00,19.1201,72.8907
9999999999,2026-01-25 15:00,19.1205,72.8892
9999999999,2026-01-25 16:00,19.1195,72.8905
9999999999,2026-01-25 17:00,19.0755,72.8776
9999999999,2026-01-25 18:00,19.0763,72.8772
9999999999,2026-01-25 19:00,19.0761,72.877
9999999999,2026-01-25 20:00,19.0757,72.8779
9999999999,2026-01-25 21:00,19.0752,72.8779
9999999999,2026-01-25 22:00,19.076,72.878
9999999999,2026-01-25 23:00,19.0761,72.8784
9999999999,2026-01-26 00:00,19.0761,72.8775
9999999999,2026-01-26 01:00,19.0761,72.878
9999999999,2026-01-26 02:00,19.076,72.8777
9999999999,2026-01-26 03:00,19.0756,72.8774
9999999999,2026-01-26 04:00,19.0753,72.8786
9999999999,2026-01-26 05:00,19.0754,72.8774
9999999999,2026-01-26 06:00,19.0816,72.8704
9999999999,2026-01-26 07:00,19.0819,72.8706
9999999999,2026-01-26 08:00,19.0757,72.8778
9999999999,2026-01-26 09:00,19.1196,72.8911
9999999999,2026-01-26 10:00,19.1194,72.8902
9999999999,2026-01-26 11:00,19.1203,72.8902
9999999999,2026-01-26 12:00,19.1199,72.8899
9999999999,2026-01-26 13:00,19.12,72.8899
9999999999,2026-01-26 14:00,19.1205,72.8911
9999999999,2026-01-26 15:00,19.1197,72.8893
9999999999,2026-01-26 16:00,19.12,72.8913
9999999999,2026-01-26 17:00,19.0756,72.8785
9999999999,2026-01-26 18:00,19.0768,72.8774
9999999999,2026-01-26 19:00,19.0763,72.8785
9999999999,2026-01-26 20:00,19.0758,72.8776
9999999999,2026-01-26 21:00,19.0757,72.8772
9999999999,2026-01-26 22:00,19.0757,72.8771
9999999999,2026-01-26 23:00,19.076,72.8773
9999999999,2026-01-27 00:00,19.0761,72.8769
9999999999,2026-01-27 01:00,19.0762,72.8781
9999999999,2026-01-27 02:00,19.075,72.8779
9999999999,2026-01-27 03:00,19.0766,72.8771
9999999999,2026-01-27 04:00,19.0768,72.8779
9999999999,2026-01-27 05:00,19.0756,72.8777
9999999999,2026-01-27 06:00,19.0823,72.87
9999999999,2026-01-27 07:00,19.0823,72.8695
9999999999,2026-01-27 08:00,19.0761,72.877
9999999999,2026-01-27 09:00,19.1199,72.8895
9999999999,2026-01-27 10:00,19.1196,72.8906
9999999999,2026-01-27 11:00,19.1205,72.8903
9999999999,2026-01-27 12:00,19.1195,72.8898
9999999999,2026-01-27 13:00,19.1206,72.8901
9999999999,2026-01-27 14:00,19.1212,72.8902
9999999999,2026-01-27 15:00,19.1201,72.8898
9999999999,2026-01-27 16:00,19.1201,72.8899
9999999999,2026-01-27 17:00,19.0764,72.8782
9999999999,2026-01-27 18:00,19.0756,72.877
9999999999,2026-01-27 19:00,19.0751,72.878
9999999999,2026-01-27 20:00,19.0754,72.8766
9999999999,2026-01-27 21:00,19.0762,72.8789
9999999999,2026-01-27 22:00,19.076,72.8781
9999999999,2026-01-27 23:00,19.076,72.8777
9999999999,2026-01-28 00:00,19.0765,72.8776
9999999999,2026-01-28 01:00,19.0761,72.8779
9999999999,2026-01-28 02:00,19.0757,72.8782
9999999999,2026-01-28 03:00,19.0759,72.8773
9999999999,2026-01-28 04:00,19.0763,72.8773
9999999999,2026-01-28 05:00,19.076,72.8777
9999999999,2026-01-28 06:00,19.0825,72.8702
9999999999,2026-01-28 07:00,19.082,72.8704
9999999999,2026-01-28 08:00,19.0767,72.878
9999999999,2026-01-28 09:00,19.12,72.8893
9999999999,2026-01-28 10:00,19.1195,72.8898
9999999999,2026-01-28 11:00,19.1197,72.8899
9999999999,2026-01-28 12:00,19.12,72.8903
9999999999,2026-01-28 13:00,19.12,72.8902
9999999999,2026-01-28 14:00,19.12,72.889
9999999999,2026-01-28 15:00,19.1195,72.8899
9999999999,2026-01-28 16:00,19.1194,72.8903
9999999999,2026-01-28 17:00,19.0768,72.8783
9999999999,2026-01-28 18:00,19.0759,72.8784
9999999999,2026-01-28 19:00,19.0761,72.8775
9999999999,2026-01-28 20:00,19.0757,72.8775
9999999999,2026-01-28 21:00,19.0758,72.8778
9999999999,2026-01-28 22:00,19.0761,72.8777
9999999999,2026-01-28 23:00,19.0762,72.8783
9999999999,2026-01-29 00:00,19.0765,72.877
9999999999,2026-01-29 01:00,19.0747,72.8782
9999999999,2026-01-29 02:00,19.0753,72.8776
9999999999,2026-01-29 03:00,19.0754,72.8768
9999999999,2026-01-29 04:00,19.0763,72.8781
9999999999,2026-01-29 05:00,19.0757,72.8764
9999999999,2026-01-29 06:00,19.0817,72.8702
9999999999,2026-01-29 07:00,19.0813,72.8701
9999999999,2026-01-29 08:00,19.076,72.878
9999999999,2026-01-29 09:00,19.1201,72.8895
9999999999,2026-01-29 10:00,19.1206,72.8899
9999999999,2026-01-29 11:00,19.12,72.8895
9999999999,2026-01-29 12:00,19.1198,72.8896
9999999999,2026-01-29 13:00,19.1199,72.8909
9999999999,2026-01-29 14:00,19.1193,72.8892
9999999999,2026-01-29 15:00,19.1207,72.8899
9999999999,2026-01-29 16:00,19.1197,72.8905
9999999999,2026-01-29 17:00,19.0757,72.8786
9999999999,2026-01-29 18:00,19.0763,72.8775
9999999999,2026-01-29 19:00,19.0771,72.8774
9999999999,2026-01-29 20:00,19.0764,72.8778
9999999999,2026-01-29 21:00,19.0767,72.8785
9999999999,2026-01-29 22:00,19.076,72.8773
9999999999,2026-01-29 23:00,19.0762,72.8774
9999999999,2026-01-30 00:00,19.077,72.8778
9999999999,2026-01-30 01:00,19.0758,72.8778
9999999999,2026-01-30 02:00,19.0753,72.8772
9999999999,2026-01-30 03:00,19.0766,72.8774
9999999999,2026-01-30 04:00,19.0755,72.878
9999999999,2026-01-30 05:00,19.0766,72.8781
9999999999,2026-01-30 06:00,19.0825,72.8696
9999999999,2026-01-30 07:00,19.0813,72.8708
9999999999,2026-01-30 08:00,19.0758,72.8776
9999999999,2026-01-30 09:00,19.1207,72.8903
9999999999,2026-01-30 10:00,19.1202,72.8911
9999999999,2026-01-30 11:00,19.1197,72.8905
9999999999,2026-01-30 12:00,19.12,72.8901
9999999999,2026-01-30 13:00,19.1208,72.8903
9999999999,2026-01-30 14:00,19.1203,72.8905
9999999999,2026-01-30 15:00,19.1198,72.8896
9999999999,2026-01-30 16:00,19.1195,72.889
9999999999,2026-01-30 17:00,19.077,72.8771
9999999999,2026-01-30 18:00,19.0759,72.8776
9999999999,2026-01-30 19:00,19.0762,72.8781
9999999999,2026-01-30 20:00,19.0764,72.8774
9999999999,2026-01-30 21:00,19.0759,72.8778
9999999999,2026-01-30 22:00,19.0699,72.8408
9999999999,2026-01-30 23:00,19.0702,72.8404
9999999999,2026-01-31 00:00,19.0763,72.8783
9999999999,2026-01-31 01:00,19.0761,72.8771
9999999999,2026-01-31 02:00,19.0762,72.8774
9999999999,2026-01-31 03:00,19.0757,72.878
9999999999,2026-01-31 04:00,19.0766,72.8777
9999999999,2026-01-31 05:00,18.9502,73.3009
9999999999,2026-01-31 06:00,19.0821,72.8713
9999999999,2026-01-31 07:00,19.0823,72.8691
9999999999,2026-01-31 08:00,18.9504,73.3002
9999999999,2026-01-31 09:00,19.1206,72.8903
9999999999,2026-01-31 10:00,19.1199,72.8894
9999999999,2026-01-31 11:00,19.1199,72.8896
9999999999,2026-01-31 12:00,19.1197,72.8903
9999999999,2026-01-31 13:00,19.1208,72.8902
9999999999,2026-01-31 14:00,19.1194,72.8902
9999999999,2026-01-31 15:00,19.1206,72.8897
9999999999,2026-01-31 16:00,19.1199,72.89
9999999999,2026-01-31 17:00,19.0756,72.878
9999999999,2026-01-31 18:00,19.0759,72.8779
9999999999,2026-01-31 19:00,19.0756,72.8775
9999999999,2026-01-31 20:00,19.0764,72.8775
9999999999,2026-01-31 21:00,19.0769,72.8775
9999999999,2026-01-31 22:00,19.0761,72.8782
9999999999,2026-01-31 23:00,19.0753,72.8768
9999999999,2026-02-01 00:00,19.0752,72.8783
9999999999,2026-02-01 01:00,19.0757,72.879
9999999999,2026-02-01 02:00,19.0757,72.8778
9999999999,2026-02-01 03:00,19.0768,72.8787
9999999999,2026-02-01 04:00,19.077,72.8783
9999999999,2026-02-01 05:00,19.0765,72.878
9999999999,2026-02-01 06:00,19.0824,72.8697
9999999999,2026-02-01 07:00,19.0816,72.87
9999999999,2026-02-01 08:00,19.0759,72.8775
9999999999,2026-02-01 09:00,19.1203,72.8905
9999999999,2026-02-01 10:00,19.12,72.8907
9999999999,2026-02-01 11:00,19.1194,72.8899
9999999999,2026-02-01 12:00,19.1196,72.8891
9999999999,2026-02-01 13:00,19.12,72.8899
9999999999,2026-02-01 14:00,19.1208,72.8903
9999999999,2026-02-01 15:00,19.1195,72.8909
9999999999,2026-02-01 16:00,19.1206,72.8903
9999999999,2026-02-01 17:00,19.0759,72.8772
9999999999,2026-02-01 18:00,19.0758,72.8782
9999999999,2026-02-01 19:00,19.0769,72.8785
9999999999,2026-02-01 20:00,19.0758,72.8771
9999999999,2026-02-01 21:00,19.0761,72.8768
9999999999,2026-02-01 22:00,19.0762,72.8776
9999999999,2026-02-01 23:00,19.0758,72.8769
9999999999,2026-02-02 00:00,19.0763,72.8774
9999999999,2026-02-02 01:00,19.0754,72.8763
9999999999,2026-02-02 02:00,19.076,72.8786
9999999999,2026-02-02 03:00,19.0768,72.8775
9999999999,2026-02-02 04:00,19.0757,72.8779
9999999999,2026-02-02 05:00,19.0755,72.8779
9999999999,2026-02-02 06:00,19.0824,72.8706
9999999999,2026-02-02 07:00,19.0819,72.8699
9999999999,2026-02-02 08:00,19.0756,72.8773
9999999999,2026-02-02 09:00,19.1199,72.8902
9999999999,2026-02-02 10:00,19.1205,72.8896
9999999999,2026-02-02 11:00,19.1207,72.8899
9999999999,2026-02-02 12:00,19.12,72.8896
9999999999,2026-02-02 13:00,19.1188,72.8904
9999999999,2026-02-02 14:00,19.1204,72.8899
9999999999,2026-02-02 15:00,19.12,72.8903
9999999999,2026-02-02 16:00,19.1192,72.8897
9999999999,2026-02-02 17:00,19.0764,72.8771
9999999999,2026-02-02 18:00,19.0761,72.877
9999999999,2026-02-02 19:00,19.0762,72.8777
9999999999,2026-02-02 20:00,19.0752,72.8783
9999999999,2026-02-02 21:00,19.0756,72.8773
9999999999,2026-02-02 22:00,19.0761,72.8783
9999999999,2026-02-02 23:00,19.0755,72.8777
9999999999,2026-02-03 00:00,19.0762,72.878
9999999999,2026-02-03 01:00,19.0761,72.8775
9999999999,2026-02-03 02:00,19.0756,72.8777
9999999999,2026-02-03 03:00,19.0755,72.8762
9999999999,2026-02-03 04:00,19.0762,72.8782
9999999999,2026-02-03 05:00,19.0748,72.8772
9999999999,2026-02-03 06:00,19.0823,72.871
9999999999,2026-02-03 07:00,19.082,72.8696
9999999999,2026-02-03 08:00,19.0759,72.8784
9999999999,2026-02-03 09:00,19.1197,72.8896
9999999999,2026-02-03 10:00,19.1198,72.8895
9999999999,2026-02-03 11:00,19.1201,72.8908
9999999999,2026-02-03 12:00,19.1202,72.8899
9999999999,2026-02-03 13:00,19.1199,72.8892
9999999999,2026-02-03 14:00,19.1204,72.89
9999999999,2026-02-03 15:00,19.1199,72.8916
9999999999,2026-02-03 16:00,19.1201,72.8896
9999999999,2026-02-03 17:00,19.0758,72.8783
9999999999,2026-02-03 18:00,19.0761,72.877
9999999999,2026-02-03 19:00,19.0765,72.8774
9999999999,2026-02-03 20:00,19.0769,72.8782
9999999999,2026-02-03 21:00,19.0758,72.8783
9999999999,2026-02-03 22:00,19.076,72.8781
9999999999,2026-02-03 23:00,19.0762,72.8773
9999999999,2026-02-04 00:00,19.0757,72.8782
9999999999,2026-02-04 01:00,19.0758,72.8775
9999999999,2026-02-04 02:00,19.0755,72.8779
9999999999,2026-02-04 03:00,19.077,72.8772
9999999999,2026-02-04 04:00,19.076,72.8784
9999999999,2026-02-04 05:00,19.076,72.8779
9999999999,2026-02-04 06:00,19.0815,72.8702
9999999999,2026-02-04 07:00,19.0819,72.8705
9999999999,2026-02-04 08:00,19.0766,72.879
9999999999,2026-02-04 09:00,19.1203,72.8902
9999999999,2026-02-04 10:00,19.1201,72.8898
9999999999,2026-02-04 11:00,19.1202,72.8899
9999999999,2026-02-04 12:00,19.1201,72.8907
9999999999,2026-02-04 13:00,19.1195,72.8906
9999999999,2026-02-04 14:00,19.1207,72.8899
9999999999,2026-02-04 15:00,19.1189,72.8897
9999999999,2026-02-04 16:00,19.1206,72.89
9999999999,2026-02-04 17:00,19.0755,72.8774
9999999999,2026-02-04 18:00,19.0764,72.878
9999999999,2026-02-04 19:00,19.0759,72.8775
9999999999,2026-02-04 20:00,19.0758,72.8772
9999999999,2026-02-04 21:00,19.0768,72.8775
9999999999,2026-02-04 22:00,19.0766,72.8785
9999999999,2026-02-04 23:00,19.0765,72.8775
9999999999,2026-02-05 00:00,19.0762,72.8777
9999999999,2026-02-05 01:00,19.0755,72.8779
9999999999,2026-02-05 02:00,19.0754,72.8783
9999999999,2026-02-05 03:00,19.0758,72.8778
9999999999,2026-02-05 04:00,19.0761,72.8776
9999999999,2026-02-05 05:00,19.0763,72.8775
9999999999,2026-02-05 06:00,19.0824,72.8693
9999999999,2026-02-05 07:00,19.0821,72.871
9999999999,2026-02-05 08:00,19.0755,72.8774
9999999999,2026-02-05 09:00,19.1203,72.8901
9999999999,2026-02-05 10:00,19.1202,72.8902
9999999999,2026-02-05 11:00,19.1203,72.8906
9999999999,2026-02-05 12:00,19.1202,72.8899
9999999999,2026-02-05 13:00,19.1203,72.8909
9999999999,2026-02-05 14:00,19.1199,72.8895
9999999999,2026-02-05 15:00,19.1206,72.8899
9999999999,2026-02-05 16:00,19.1189,72.8904
9999999999,2026-02-05 17:00,19.0757,72.8777
9999999999,2026-02-05 18:00,19.0762,72.8778
9999999999,2026-02-05 19:00,19.0764,72.8775
9999999999,2026-02-05 20:00,19.0763,72.8776
9999999999,2026-02-05 21:00,19.0764,72.878
9999999999,2026-02-05 22:00,19.0755,72.8782
