phone_number,timestamp,latitude,longitude
9999999999,2026-02-05 23:00,19.0757,72.8781
9999999999,2026-02-06 00:00,19.0762,72.8786
9999999999,2026-02-06 01:00,19.0759,72.8775
9999999999,2026-02-06 02:00,19.076,72.8775
9999999999,2026-02-06 03:00,19.0764,72.8769
9999999999,2026-02-06 04:00,19.0755,72.8772
9999999999,2026-02-06 05:00,19.0765,72.8786
9999999999,2026-02-06 06:00,19.0819,72.8699
9999999999,2026-02-06 07:00,19.082,72.8706
9999999999,2026-02-06 08:00,19.0755,72.8778
9999999999,2026-02-06 09:00,19.1205,72.8903
9999999999,2026-02-06 10:00,19.1201,72.8905
9999999999,2026-02-06 11:00,19.1186,72.8903
9999999999,2026-02-06 12:00,19.1197,72.8891
9999999999,2026-02-06 13:00,19.1203,72.8907
9999999999,2026-02-06 14:00,19.1199,72.8905
9999999999,2026-02-06 15:00,19.1208,72.8907
9999999999,2026-02-06 16:00,19.1208,72.8904
9999999999,2026-02-06 17:00,19.076,72.8769
9999999999,2026-02-06 18:00,19.0759,72.8773
9999999999,2026-02-06 19:00,19.0771,72.8776
9999999999,2026-02-06 20:00,19.0761,72.878
9999999999,2026-02-06 21:00,19.076,72.8785
9999999999,2026-02-06 22:00,19.0697,72.8401
9999999999,2026-02-06 23:00,19.0696,72.8393
9999999999,2026-02-07 00:00,19.0757,72.8777
9999999999,2026-02-07 01:00,19.0758,72.8774
9999999999,2026-02-07 02:00,19.0753,72.8777
9999999999,2026-02-07 03:00,19.0752,72.8781
9999999999,2026-02-07 04:00,19.076,72.877
9999999999,2026-02-07 05:00,18.9498,73.2996
9999999999,2026-02-07 06:00,19.0822,72.8707
9999999999,2026-02-07 07:00,19.0811,72.8701
9999999999,2026-02-07 08:00,18.9499,73.3003
9999999999,2026-02-07 09:00,19.1201,72.8896
9999999999,2026-02-07 10:00,19.1198,72.8896
9999999999,2026-02-07 11:00,19.1205,72.89
9999999999,2026-02-07 12:00,19.121,72.89
9999999999,2026-02-07 13:00,19.1196,72.8892
9999999999,2026-02-07 14:00,19.1191,72.8892
9999999999,2026-02-07 15:00,19.1201,72.8903
9999999999,2026-02-07 16:00,19.1192,72.8904
9999999999,2026-02-07 17:00,19.0758,72.8778
9999999999,2026-02-07 18:00,19.0768,72.8781
9999999999,2026-02-07 19:00,19.0759,72.8773
9999999999,2026-02-07 20:00,19.0749,72.8773
9999999999,2026-02-07 21:00,19.0759,72.8772
9999999999,2026-02-07 22:00,19.0759,72.8777
9999999999,2026-02-07 23:00,19.0759,72.8774
9999999999,2026-02-08 00:00,19.0761,72.8779
9999999999,2026-02-08 01:00,19.0755,72.8784
9999999999,2026-02-08 02:00,19.076,72.8777
9999999999,2026-02-08 03:00,19.0764,72.8778
9999999999,2026-02-08 04:00,19.0765,72.8778
9999999999,2026-02-08 05:00,19.0757,72.8779
9999999999,2026-02-08 06:00,19.0814,72.8701
9999999999,2026-02-08 07:00,19.082,72.8699
9999999999,2026-02-08 08:00,19.0759,72.8768
9999999999,2026-02-08 09:00,19.1197,72.89
9999999999,2026-02-08 10:00,19.1201,72.8895
9999999999,2026-02-08 11:00,19.1206,72.8896
9999999999,2026-02-08 12:00,19.1205,72.8902
9999999999,2026-02-08 13:00,19.1197,72.8909
9999999999,2026-02-08 14:00,19.1194,72.8905
9999999999,2026-02-08 15:00,19.1205,72.8897
9999999999,2026-02-08 16:00,19.1207,72.8899
9999999999,2026-02-08 17:00,19.0761,72.8778
9999999999,2026-02-08 18:00,19.0759,72.8781
9999999999,2026-02-08 19:00,19.0764,72.8768
9999999999,2026-02-08 20:00,19.0767,72.8769
9999999999,2026-02-08 21:00,19.0765,72.8783
9999999999,2026-02-08 22:00,19.0755,72.8775
9999999999,2026-02-08 23:00,19.0754,72.8776
9999999999,2026-02-09 00:00,19.0758,72.8781
9999999999,2026-02-09 01:00,19.0767,72.8784
9999999999,2026-02-09 02:00,19.0757,72.8776
9999999999,2026-02-09 03:00,19.0752,72.8773
9999999999,2026-02-09 04:00,19.0765,72.8785
9999999999,2026-02-09 05:00,19.0754,72.8774
9999999999,2026-02-09 06:00,19.082,72.8701
9999999999,2026-02-09 07:00,19.0816,72.8702
9999999999,2026-02-09 08:00,19.0758,72.8777
9999999999,2026-02-09 09:00,19.1203,72.89
9999999999,2026-02-09 10:00,19.1198,72.8899
9999999999,2026-02-09 11:00,19.12,72.8898
9999999999,2026-02-09 12:00,19.1199,72.8908
9999999999,2026-02-09 13:00,19.1203,72.8899
9999999999,2026-02-09 14:00,19.1203,72.8898
9999999999,2026-02-09 15:00,19.1206,72.8902
9999999999,2026-02-09 16:00,19.1199,72.8902
9999999999,2026-02-09 17:00,19.0752,72.8771
9999999999,2026-02-09 18:00,19.0754,72.8778
9999999999,2026-02-09 19:00,19.0769,72.8788
9999999999,2026-02-09 20:00,19.0763,72.878
9999999999,2026-02-09 21:00,19.0751,72.8774
9999999999,2026-02-09 22:00,19.0756,72.8774
9999999999,2026-02-09 23:00,19.0759,72.8775
9999999999,2026-02-10 00:00,19.075,72.8781
9999999999,2026-02-10 01:00,19.0755,72.8778
9999999999,2026-02-10 02:00,19.077,72.8772
9999999999,2026-02-10 03:00,19.0747,72.8776
9999999999,2026-02-10 04:00,19.0766,72.8787
9999999999,2026-02-10 05:00,19.0754,72.8779
9999999999,2026-02-10 06:00,19.0818,72.8699
9999999999,2026-02-10 07:00,19.0833,72.8692
9999999999,2026-02-10 08:00,19.0761,72.8779
9999999999,2026-02-10 09:00,19.1205,72.89
9999999999,2026-02-10 10:00,19.1202,72.8898
9999999999,2026-02-10 11:00,19.1201,72.8898
9999999999,2026-02-10 12:00,19.1203,72.8898
9999999999,2026-02-10 13:00,19.1202,72.89
9999999999,2026-02-10 14:00,19.1206,72.89
9999999999,2026-02-10 15:00,19.1191,72.8906
9999999999,2026-02-10 16:00,19.1195,72.8897
9999999999,2026-02-10 17:00,19.0757,72.8784
9999999999,2026-02-10 18:00,19.0749,72.8793
9999999999,2026-02-10 19:00,19.0765,72.8778
9999999999,2026-02-10 20:00,19.076,72.8778
9999999999,2026-02-10 21:00,19.0763,72.878
9999999999,2026-02-10 22:00,19.0763,72.8777
9999999999,2026-02-10 23:00,19.0759,72.8776
9999999999,2026-02-11 00:00,19.0759,72.8783
9999999999,2026-02-11 01:00,19.0763,72.8762
9999999999,2026-02-11 02:00,19.0763,72.8778
9999999999,2026-02-11 03:00,19.076,72.8775
9999999999,2026-02-11 04:00,19.0766,72.8782
9999999999,2026-02-11 05:00,19.0756,72.8779
9999999999,2026-02-11 06:00,19.0815,72.8693
9999999999,2026-02-11 07:00,19.0817,72.8704
9999999999,2026-02-11 08:00,19.0765,72.878
9999999999,2026-02-11 09:00,19.1204,72.8903
9999999999,2026-02-11 10:00,19.1197,72.8902
9999999999,2026-02-11 11:00,19.1204,72.8904
9999999999,2026-02-11 12:00,19.1206,72.8904
9999999999,2026-02-11 13:00,19.1202,72.8905
9999999999,2026-02-11 14:00,19.12,72.8896
9999999999,2026-02-11 15:00,19.1199,72.8896
9999999999,2026-02-11 16:00,19.1197,72.8899
9999999999,2026-02-11 17:00,19.0756,72.8775
9999999999,2026-02-11 18:00,19.0751,72.8778
9999999999,2026-02-11 19:00,19.076,72.8773
9999999999,2026-02-11 20:00,19.0763,72.8782
9999999999,2026-02-11 21:00,19.0752,72.8773
9999999999,2026-02-11 22:00,19.0756,72.8772
9999999999,2026-02-11 23:00,19.0764,72.8776
9999999999,2026-02-12 00:00,19.0759,72.8767
9999999999,2026-02-12 01:00,19.0763,72.8771
9999999999,2026-02-12 02:00,19.076,72.8778
9999999999,2026-02-12 03:00,19.0767,72.877
9999999999,2026-02-12 04:00,19.0745,72.8778
9999999999,2026-02-12 05:00,19.0769,72.8783
9999999999,2026-02-12 06:00,19.0821,72.8698
9999999999,2026-02-12 07:00,19.0824,72.8695
9999999999,2026-02-12 08:00,19.0762,72.878
9999999999,2026-02-12 09:00,19.1205,72.8914
9999999999,2026-02-12 10:00,19.1202,72.8897
9999999999,2026-02-12 11:00,19.12,72.8891
9999999999,2026-02-12 12:00,19.1197,72.8898
9999999999,2026-02-12 13:00,19.1197,72.8901
9999999999,2026-02-12 14:00,19.1196,72.8906
9999999999,2026-02-12 15:00,19.12,72.89
9999999999,2026-02-12 16:00,19.1198,72.8901
9999999999,2026-02-12 17:00,19.0764,72.8773
9999999999,2026-02-12 18:00,19.0757,72.8775
9999999999,2026-02-12 19:00,19.0753,72.8773
9999999999,2026-02-12 20:00,19.0758,72.8781
9999999999,2026-02-12 21:00,19.0761,72.8778
9999999999,2026-02-12 22:00,19.0764,72.8776
9999999999,2026-02-12 23:00,19.0762,72.8776
9999999999,2026-02-13 00:00,19.0761,72.8774
9999999999,2026-02-13 01:00,19.0748,72.8776
9999999999,2026-02-13 02:00,19.0767,72.8782
9999999999,2026-02-13 03:00,19.0765,72.8783
9999999999,2026-02-13 04:00,19.076,72.8778
9999999999,2026-02-13 05:00,19.0757,72.8775
9999999999,2026-02-13 06:00,19.0823,72.8706
9999999999,2026-02-13 07:00,19.0819,72.8698
9999999999,2026-02-13 08:00,19.076,72.878
9999999999,2026-02-13 09:00,19.1193,72.8889
9999999999,2026-02-13 10:00,19.1197,72.8894
9999999999,2026-02-13 11:00,19.1197,72.8899
9999999999,2026-02-13 12:00,19.1198,72.8907
9999999999,2026-02-13 13:00,19.1202,72.8902
9999999999,2026-02-13 14:00,19.1203,72.8894
9999999999,2026-02-13 15:00,19.1205,72.89
9999999999,2026-02-13 16:00,19.1203,72.8895
9999999999,2026-02-13 17:00,19.0752,72.8781
9999999999,2026-02-13 18:00,19.0762,72.8772
9999999999,2026-02-13 19:00,19.0756,72.8783
9999999999,2026-02-13 20:00,19.0754,72.8785
9999999999,2026-02-13 21:00,19.0755,72.878
9999999999,2026-02-13 22:00,19.0698,72.8403
9999999999,2026-02-13 23:00,19.0697,72.8399
9999999999,2026-02-14 00:00,19.076,72.8772
9999999999,2026-02-14 01:00,19.0764,72.8774
9999999999,2026-02-14 02:00,19.0759,72.8772
9999999999,2026-02-14 03:00,19.0747,72.8776
9999999999,2026-02-14 04:00,19.0772,72.8781
9999999999,2026-02-14 05:00,18.95,73.2999
9999999999,2026-02-14 06:00,19.082,72.8703
9999999999,2026-02-14 07:00,19.0814,72.8706
9999999999,2026-02-14 08:00,18.9504,73.3004
9999999999,2026-02-14 09:00,19.1202,72.89
9999999999,2026-02-14 10:00,19.1203,72.8903
9999999999,2026-02-14 11:00,19.1198,72.8897
9999999999,2026-02-14 12:00,19.1201,72.8908
9999999999,2026-02-14 13:00,19.1194,72.8893
9999999999,2026-02-14 14:00,19.1201,72.89
9999999999,2026-02-14 15:00,19.1201,72.8901
9999999999,2026-02-14 16:00,19.1199,72.8907
9999999999,2026-02-14 17:00,19.0752,72.8773
9999999999,2026-02-14 18:00,19.0759,72.8769
9999999999,2026-02-14 19:00,19.0759,72.8785
9999999999,2026-02-14 20:00,19.076,72.8778
9999999999,2026-02-14 21:00,19.0754,72.8774
9999999999,2026-02-14 22:00,19.0758,72.8775
9999999999,2026-02-14 23:00,19.0766,72.878
9999999999,2026-02-15 00:00,19.0754,72.8778
9999999999,2026-02-15 01:00,19.0762,72.8783
9999999999,2026-02-15 02:00,19.0768,72.8772
9999999999,2026-02-15 03:00,19.0756,72.8771
9999999999,2026-02-15 04:00,19.0759,72.8779
9999999999,2026-02-15 05:00,19.0765,72.8777
9999999999,2026-02-15 06:00,19.0818,72.8701
9999999999,2026-02-15 07:00,19.0816,72.871
9999999999,2026-02-15 08:00,19.0752,72.8778
9999999999,2026-02-15 09:00,19.121,72.89
9999999999,2026-02-15 10:00,19.1199,72.8898
9999999999,2026-02-15 11:00,19.1199,72.8907
9999999999,2026-02-15 12:00,19.1189,72.8908
9999999999,2026-02-15 13:00,19.1193,72.8899
9999999999,2026-02-15 14:00,19.1198,72.8903
9999999999,2026-02-15 15:00,19.1192,72.8902
9999999999,2026-02-15 16:00,19.121,72.8893
9999999999,2026-02-15 17:00,19.0761,72.8774
9999999999,2026-02-15 18:00,19.0762,72.8777
9999999999,2026-02-15 19:00,19.0757,72.8779
9999999999,2026-02-15 20:00,19.0769,72.8776
9999999999,2026-02-15 21:00,19.0764,72.8771
9999999999,2026-02-15 22:00,19.0755,72.8779
9999999999,2026-02-15 23:00,19.0767,72.8779
9999999999,2026-02-16 00:00,19.0758,72.8777
9999999999,2026-02-16 01:00,19.0754,72.878
9999999999,2026-02-16 02:00,19.0764,72.8775
9999999999,2026-02-16 03:00,19.0758,72.8778
9999999999,2026-02-16 04:00,19.0758,72.8777
9999999999,2026-02-16 05:00,19.077,72.8776
9999999999,2026-02-16 06:00,19.0818,72.8697
9999999999,2026-02-16 07:00,19.0824,72.8699
9999999999,2026-02-16 08:00,19.0757,72.8784
9999999999,2026-02-16 09:00,19.1207,72.8897
9999999999,2026-02-16 10:00,19.1191,72.8905
9999999999,2026-02-16 11:00,19.1197,72.8904
9999999999,2026-02-16 12:00,19.119,72.8904
9999999999,2026-02-16 13:00,19.1194,72.8904
9999999999,2026-02-16 14:00,19.12,72.8895
9999999999,2026-02-16 15:00,19.1198,72.8903
9999999999,2026-02-16 16:00,19.1201,72.8903
9999999999,2026-02-16 17:00,19.077,72.8769
9999999999,2026-02-16 18:00,19.0768,72.8778
9999999999,2026-02-16 19:00,19.0756,72.877
9999999999,2026-02-16 20:00,19.0759,72.8782
9999999999,2026-02-16 21:00,19.0759,72.8785
9999999999,2026-02-16 22:00,19.0753,72.8777
9999999999,2026-02-16 23:00,19.0754,72.8779
9999999999,2026-02-17 00:00,19.0764,72.8775
9999999999,2026-02-17 01:00,19.0747,72.8778
9999999999,2026-02-17 02:00,19.0762,72.8779
9999999999,2026-02-17 03:00,19.0766,72.8772
9999999999,2026-02-17 04:00,19.0763,72.8783
9999999999,2026-02-17 05:00,19.0751,72.8779
9999999999,2026-02-17 06:00,19.0817,72.87
9999999999,2026-02-17 07:00,19.0822,72.8698
9999999999,2026-02-17 08:00,19.0757,72.8777
9999999999,2026-02-17 09:00,19.1195,72.8895
9999999999,2026-02-17 10:00,19.1203,72.8894
9999999999,2026-02-17 11:00,19.1203,72.8902
9999999999,2026-02-17 12:00,19.1191,72.8897
9999999999,2026-02-17 13:00,19.1206,72.8895
9999999999,2026-02-17 14:00,19.1198,72.8902
9999999999,2026-02-17 15:00,19.1204,72.8899
9999999999,2026-02-17 16:00,19.1197,72.8907
9999999999,2026-02-17 17:00,19.0769,72.8782
9999999999,2026-02-17 18:00,19.076,72.8773
9999999999,2026-02-17 19:00,19.0756,72.878
9999999999,2026-02-17 20:00,19.0762,72.8784
9999999999,2026-02-17 21:00,19.0763,72.8769
9999999999,2026-02-17 22:00,19.0765,72.8772
9999999999,2026-02-17 23:00,19.0758,72.8778
9999999999,2026-02-18 00:00,19.077,72.8793
9999999999,2026-02-18 01:00,19.0763,72.8776
9999999999,2026-02-18 02:00,19.0763,72.8781
9999999999,2026-02-18 03:00,19.0758,72.8786
9999999999,2026-02-18 04:00,19.0761,72.8779
9999999999,2026-02-18 05:00,19.0763,72.8779
9999999999,2026-02-18 06:00,19.0824,72.8697
9999999999,2026-02-18 07:00,19.0817,72.8694
9999999999,2026-02-18 08:00,19.0762,72.8781
9999999999,2026-02-18 09:00,19.1202,72.8908
9999999999,2026-02-18 10:00,19.12,72.8903
9999999999,2026-02-18 11:00,19.1195,72.8898
9999999999,2026-02-18 12:00,19.1203,72.8904
9999999999,2026-02-18 13:00,19.1199,72.89
9999999999,2026-02-18 14:00,19.1192,72.8898
9999999999,2026-02-18 15:00,19.1204,72.8903
9999999999,2026-02-18 16:00,19.1203,72.89
9999999999,2026-02-18 17:00,19.076,72.8774
9999999999,2026-02-18 18:00,19.0763,72.8779
9999999999,2026-02-18 19:00,19.0762,72.8774
9999999999,2026-02-18 20:00,19.0749,72.8782
9999999999,2026-02-18 21:00,19.0758,72.8773
9999999999,2026-02-18 22:00,19.0763,72.8775
9999999999,2026-02-18 23:00,19.0765,72.878
9999999999,2026-02-19 00:00,19.0763,72.877
9999999999,2026-02-19 01:00,19.0766,72.8778
9999999999,2026-02-19 02:00,19.0758,72.8778
9999999999,2026-02-19 03:00,19.0751,72.8779
9999999999,2026-02-19 04:00,19.0755,72.877
9999999999,2026-02-19 05:00,19.0752,72.8783
9999999999,2026-02-19 06:00,19.0817,72.8708
9999999999,2026-02-19 07:00,19.0817,72.8691
9999999999,2026-02-19 08:00,19.0754,72.8783
9999999999,2026-02-19 09:00,19.1199,72.8897
9999999999,2026-02-19 10:00,19.1201,72.8903
9999999999,2026-02-19 11:00,19.1206,72.8907
9999999999,2026-02-19 12:00,19.1198,72.8893
9999999999,2026-02-19 13:00,19.1198,72.8901
9999999999,2026-02-19 14:00,19.1195,72.8895
9999999999,2026-02-19 15:00,19.1202,72.89
9999999999,2026-02-19 16:00,19.12,72.8896
9999999999,2026-02-19 17:00,19.0759,72.8772
9999999999,2026-02-19 18:00,19.0764,72.8782
9999999999,2026-02-19 19:00,19.0751,72.8772
9999999999,2026-02-19 20:00,19.0753,72.8774
9999999999,2026-02-19 21:00,19.076,72.877
9999999999,2026-02-19 22:00,19.0755,72.8772
9999999999,2026-02-19 23:00,19.0761,72.8777
9999999999,2026-02-20 00:00,19.0756,72.8778
9999999999,2026-02-20 01:00,19.0757,72.8776
9999999999,2026-02-20 02:00,19.0768,72.8784
9999999999,2026-02-20 03:00,19.0754,72.8781
9999999999,2026-02-20 04:00,19.0764,72.8771
9999999999,2026-02-20 05:00,19.0764,72.8785
9999999999,2026-02-20 06:00,19.0814,72.8695
9999999999,2026-02-20 07:00,19.0825,72.8701
9999999999,2026-02-20 08:00,19.0763,72.8779
9999999999,2026-02-20 09:00,19.1202,72.8893
9999999999,2026-02-20 10:00,19.1205,72.8906
9999999999,2026-02-20 11:00,19.1199,72.89
9999999999,2026-02-20 12:00,19.1192,72.8903
9999999999,2026-02-20 13:00,19.1203,72.89
9999999999,2026-02-20 14:00,19.1206,72.8898
9999999999,2026-02-20 15:00,19.1203,72.8895
9999999999,2026-02-20 16:00,19.12,72.8899
9999999999,2026-02-20 17:00,19.0761,72.8775
9999999999,2026-02-20 18:00,19.0759,72.8781
9999999999,2026-02-20 19:00,19.0758,72.8769
9999999999,2026-02-20 20:00,19.0769,72.8784
9999999999,2026-02-20 21:00,19.0754,72.878
9999999999,2026-02-20 22:00,19.0697,72.8401
9999999999,2026-02-20 23:00,19.0701,72.8399
9999999999,2026-02-21 00:00,19.0756,72.8774
9999999999,2026-02-21 01:00,19.0755,72.8773
9999999999,2026-02-21 02:00,19.076,72.8773
9999999999,2026-02-21 03:00,19.0763,72.8784
9999999999,2026-02-21 04:00,19.0757,72.8778
9999999999,2026-02-21 05:00,18.9502,73.3002
9999999999,2026-02-21 06:00,19.082,72.8704
9999999999,2026-02-21 07:00,19.0822,72.8694
9999999999,2026-02-21 08:00,18.9504,73.3004
9999999999,2026-02-21 09:00,19.1196,72.89
9999999999,2026-02-21 10:00,19.1203,72.8899
9999999999,2026-02-21 11:00,19.1205,72.8912
9999999999,2026-02-21 12:00,19.1196,72.8893
9999999999,2026-02-21 13:00,19.1202,72.8904
9999999999,2026-02-21 14:00,19.1199,72.8907
9999999999,2026-02-21 15:00,19.1193,72.8903
9999999999,2026-02-21 16:00,19.1197,72.8909
9999999999,2026-02-21 17:00,19.077,72.8773
9999999999,2026-02-21 18:00,19.0757,72.8781
9999999999,2026-02-21 19:00,19.0758,72.8777
9999999999,2026-02-21 20:00,19.076,72.8767
9999999999,2026-02-21 21:00,19.076,72.8774
9999999999,2026-02-21 22:00,19.0758,72.8784
9999999999,2026-02-21 23:00,19.0754,72.8781
9999999999,2026-02-22 00:00,19.0759,72.8776
9999999999,2026-02-22 01:00,19.0764,72.8779
9999999999,2026-02-22 02:00,19.0763,72.8782
9999999999,2026-02-22 03:00,19.0758,72.8774
9999999999,2026-02-22 04:00,19.0755,72.8773
9999999999,2026-02-22 05:00,19.0775,72.8783
9999999999,2026-02-22 06:00,19.0813,72.8693
9999999999,2026-02-22 07:00,19.0822,72.8703
9999999999,2026-02-22 08:00,19.0763,72.8776
9999999999,2026-02-22 09:00,19.1199,72.8902
9999999999,2026-02-22 10:00,19.12,72.8889
9999999999,2026-02-22 11:00,19.1199,72.8896
9999999999,2026-02-22 12:00,19.1201,72.8915
9999999999,2026-02-22 13:00,19.1202,72.8898
9999999999,2026-02-22 14:00,19.1205,72.8902
9999999999,2026-02-22 15:00,19.1202,72.8903
9999999999,2026-02-22 16:00,19.121,72.8894
9999999999,2026-02-22 17:00,19.0762,72.8772
9999999999,2026-02-22 18:00,19.0763,72.8772
9999999999,2026-02-22 19:00,19.0758,72.8776
9999999999,2026-02-22 20:00,19.0765,72.8782
9999999999,2026-02-22 21:00,19.0754,72.8777
9999999999,2026-02-22 22:00,19.0756,72.8771
9999999999,2026-02-22 23:00,19.0759,72.8775
9999999999,2026-02-23 00:00,19.0772,72.8779
9999999999,2026-02-23 01:00,19.0753,72.8774
9999999999,2026-02-23 02:00,19.0765,72.8787
9999999999,2026-02-23 03:00,19.0752,72.8768
9999999999,2026-02-23 04:00,19.0769,72.8779
9999999999,2026-02-23 05:00,19.0756,72.878
9999999999,2026-02-23 06:00,19.0807,72.87
9999999999,2026-02-23 07:00,19.0822,72.8705
9999999999,2026-02-23 08:00,19.0755,72.8777
9999999999,2026-02-23 09:00,19.1195,72.8901
9999999999,2026-02-23 10:00,19.1196,72.8898
9999999999,2026-02-23 11:00,19.1195,72.8903
9999999999,2026-02-23 12:00,19.1204,72.8899
9999999999,2026-02-23 13:00,19.12,72.8893
9999999999,2026-02-23 14:00,19.1199,72.89
9999999999,2026-02-23 15:00,19.1213,72.8894
9999999999,2026-02-23 16:00,19.1207,72.8905
9999999999,2026-02-23 17:00,19.0761,72.8786
9999999999,2026-02-23 18:00,19.0762,72.8779
9999999999,2026-02-23 19:00,19.076,72.8783
9999999999,2026-02-23 20:00,19.0765,72.8774
9999999999,2026-02-23 21:00,19.0753,72.8776
9999999999,2026-02-23 22:00,19.0756,72.8777
