phone_number,timestamp,latitude,longitude
9999999999,2026-02-23 23:00,19.0766,72.8775
9999999999,2026-02-24 00:00,19.076,72.8777
9999999999,2026-02-24 01:00,19.0764,72.8766
9999999999,2026-02-24 02:00,19.0757,72.8778
9999999999,2026-02-24 03:00,19.0766,72.8775
9999999999,2026-02-24 04:00,19.0751,72.878
9999999999,2026-02-24 05:00,19.0757,72.8771
9999999999,2026-02-24 06:00,19.0817,72.8699
9999999999,2026-02-24 07:00,19.0817,72.8689
9999999999,2026-02-24 08:00,19.0764,72.8783
9999999999,2026-02-24 09:00,19.1203,72.8894
9999999999,2026-02-24 10:00,19.1199,72.89
9999999999,2026-02-24 11:00,19.1203,72.8903
9999999999,2026-02-24 12:00,19.1196,72.89
9999999999,2026-02-24 13:00,19.1202,72.8907
9999999999,2026-02-24 14:00,19.1204,72.8904
9999999999,2026-02-24 15:00,19.12,72.8907
9999999999,2026-02-24 16:00,19.1202,72.8896
9999999999,2026-02-24 17:00,19.0767,72.878
9999999999,2026-02-24 18:00,19.0758,72.8775
9999999999,2026-02-24 19:00,19.0761,72.8779
9999999999,2026-02-24 20:00,19.0761,72.8779
9999999999,2026-02-24 21:00,19.0768,72.8782
9999999999,2026-02-24 22:00,19.0761,72.8782
9999999999,2026-02-24 23:00,19.0755,72.8779
9999999999,2026-02-25 00:00,19.0769,72.8776
9999999999,2026-02-25 01:00,19.0756,72.8774
9999999999,2026-02-25 02:00,19.0755,72.8773
9999999999,2026-02-25 03:00,19.0758,72.877
9999999999,2026-02-25 04:00,19.076,72.8782
9999999999,2026-02-25 05:00,19.0755,72.8785
9999999999,2026-02-25 06:00,19.0823,72.8705
9999999999,2026-02-25 07:00,19.0817,72.8704
9999999999,2026-02-25 08:00,19.0755,72.8781
9999999999,2026-02-25 09:00,19.1201,72.8903
9999999999,2026-02-25 10:00,19.1194,72.8896
9999999999,2026-02-25 11:00,19.1203,72.8895
9999999999,2026-02-25 12:00,19.1202,72.8893
9999999999,2026-02-25 13:00,19.1204,72.8894
9999999999,2026-02-25 14:00,19.1203,72.8903
9999999999,2026-02-25 15:00,19.1197,72.8903
9999999999,2026-02-25 16:00,19.1201,72.8897
9999999999,2026-02-25 17:00,19.0755,72.8767
9999999999,2026-02-25 18:00,19.0762,72.8769
9999999999,2026-02-25 19:00,19.076,72.8776
9999999999,2026-02-25 20:00,19.0763,72.8775
9999999999,2026-02-25 21:00,19.0758,72.8781
9999999999,2026-02-25 22:00,19.0762,72.8779
9999999999,2026-02-25 23:00,19.0762,72.8769
9999999999,2026-02-26 00:00,19.0764,72.878
9999999999,2026-02-26 01:00,19.0755,72.8776
9999999999,2026-02-26 02:00,19.076,72.8776
9999999999,2026-02-26 03:00,19.0762,72.8784
9999999999,2026-02-26 04:00,19.0765,72.877
9999999999,2026-02-26 05:00,19.0763,72.8784
9999999999,2026-02-26 06:00,19.0822,72.8705
9999999999,2026-02-26 07:00,19.083,72.8705
9999999999,2026-02-26 08:00,19.0761,72.8782
9999999999,2026-02-26 09:00,19.1201,72.89
9999999999,2026-02-26 10:00,19.1198,72.8908
9999999999,2026-02-26 11:00,19.1196,72.8908
9999999999,2026-02-26 12:00,19.1202,72.8893
9999999999,2026-02-26 13:00,19.1202,72.8889
9999999999,2026-02-26 14:00,19.1203,72.8904
9999999999,2026-02-26 15:00,19.1197,72.8901
9999999999,2026-02-26 16:00,19.121,72.8897
9999999999,2026-02-26 17:00,19.0755,72.8784
9999999999,2026-02-26 18:00,19.077,72.8777
9999999999,2026-02-26 19:00,19.0765,72.8784
9999999999,2026-02-26 20:00,19.0756,72.8775
9999999999,2026-02-26 21:00,19.0766,72.8785
9999999999,2026-02-26 22:00,19.0763,72.8773
9999999999,2026-02-26 23:00,19.077,72.8774
9999999999,2026-02-27 00:00,19.0758,72.8779
9999999999,2026-02-27 01:00,19.0768,72.8781
9999999999,2026-02-27 02:00,19.0762,72.8779
9999999999,2026-02-27 03:00,19.076,72.878
9999999999,2026-02-27 04:00,19.0747,72.8776
9999999999,2026-02-27 05:00,19.0761,72.8771
9999999999,2026-02-27 06:00,19.0822,72.8699
9999999999,2026-02-27 07:00,19.0829,72.8708
9999999999,2026-02-27 08:00,19.0758,72.8776
9999999999,2026-02-27 09:00,19.12,72.8898
9999999999,2026-02-27 10:00,19.1201,72.8896
9999999999,2026-02-27 11:00,19.1194,72.8903
9999999999,2026-02-27 12:00,19.1203,72.8896
9999999999,2026-02-27 13:00,19.1204,72.8897
9999999999,2026-02-27 14:00,19.1201,72.8904
9999999999,2026-02-27 15:00,19.12,72.8902
9999999999,2026-02-27 16:00,19.1197,72.8899
9999999999,2026-02-27 17:00,19.0759,72.8773
9999999999,2026-02-27 18:00,19.0759,72.8769
9999999999,2026-02-27 19:00,19.0758,72.8776
9999999999,2026-02-27 20:00,19.0759,72.8776
9999999999,2026-02-27 21:00,19.076,72.8779
9999999999,2026-02-27 22:00,19.0704,72.8397
9999999999,2026-02-27 23:00,19.0694,72.8395
9999999999,2026-02-28 00:00,19.0758,72.8775
9999999999,2026-02-28 01:00,19.0756,72.8771
9999999999,2026-02-28 02:00,19.0758,72.8778
9999999999,2026-02-28 03:00,19.0763,72.8774
9999999999,2026-02-28 04:00,19.0758,72.8772
9999999999,2026-02-28 05:00,18.95,73.2996
9999999999,2026-02-28 06:00,19.0823,72.8691
9999999999,2026-02-28 07:00,19.0818,72.8702
9999999999,2026-02-28 08:00,18.9501,73.3013
9999999999,2026-02-28 09:00,19.1202,72.8895
9999999999,2026-02-28 10:00,19.12,72.8891
9999999999,2026-02-28 11:00,19.12,72.8896
9999999999,2026-02-28 12:00,19.1205,72.8897
9999999999,2026-02-28 13:00,19.1199,72.8897
9999999999,2026-02-28 14:00,19.1209,72.8898
9999999999,2026-02-28 15:00,19.1209,72.8904
9999999999,2026-02-28 16:00,19.1202,72.8902
9999999999,2026-02-28 17:00,19.0762,72.8767
9999999999,2026-02-28 18:00,19.0759,72.8781
9999999999,2026-02-28 19:00,19.076,72.877
9999999999,2026-02-28 20:00,19.076,72.8786
9999999999,2026-02-28 21:00,19.0766,72.8777
9999999999,2026-02-28 22:00,19.0765,72.8775
9999999999,2026-02-28 23:00,19.0751,72.8772
9999999999,2026-03-01 00:00,19.0768,72.8776
9999999999,2026-03-01 01:00,19.0759,72.8776
9999999999,2026-03-01 02:00,19.077,72.8785
9999999999,2026-03-01 03:00,19.0771,72.8776
9999999999,2026-03-01 04:00,19.0761,72.8769
9999999999,2026-03-01 05:00,19.0767,72.8771
9999999999,2026-03-01 06:00,19.0821,72.8695
9999999999,2026-03-01 07:00,19.0817,72.8696
9999999999,2026-03-01 08:00,19.0757,72.8774
9999999999,2026-03-01 09:00,19.1197,72.8904
9999999999,2026-03-01 10:00,19.1194,72.8901
9999999999,2026-03-01 11:00,19.1206,72.8897
9999999999,2026-03-01 12:00,19.1196,72.8899
9999999999,2026-03-01 13:00,19.1206,72.8901
9999999999,2026-03-01 14:00,19.1197,72.8902
9999999999,2026-03-01 15:00,19.1194,72.8903
9999999999,2026-03-01 16:00,19.1202,72.8898
9999999999,2026-03-01 17:00,19.0756,72.8773
9999999999,2026-03-01 18:00,19.0763,72.8783
9999999999,2026-03-01 19:00,19.0757,72.8779
9999999999,2026-03-01 20:00,19.075,72.8774
9999999999,2026-03-01 21:00,19.076,72.8772
9999999999,2026-03-01 22:00,19.0755,72.8774
9999999999,2026-03-01 23:00,19.0761,72.8776
9999999999,2026-03-02 00:00,19.0749,72.8766
9999999999,2026-03-02 01:00,19.0757,72.8779
9999999999,2026-03-02 02:00,19.0746,72.8775
9999999999,2026-03-02 03:00,19.0757,72.8784
9999999999,2026-03-02 04:00,19.0758,72.8779
9999999999,2026-03-02 05:00,19.0761,72.8766
9999999999,2026-03-02 06:00,19.0824,72.8701
9999999999,2026-03-02 07:00,19.0823,72.872
9999999999,2026-03-02 08:00,19.075,72.8786
9999999999,2026-03-02 09:00,19.1199,72.8901
9999999999,2026-03-02 10:00,19.12,72.8898
9999999999,2026-03-02 11:00,19.1197,72.8902
9999999999,2026-03-02 12:00,19.1192,72.8904
9999999999,2026-03-02 13:00,19.1198,72.8894
9999999999,2026-03-02 14:00,19.1198,72.8906
9999999999,2026-03-02 15:00,19.1197,72.8902
9999999999,2026-03-02 16:00,19.1196,72.8904
9999999999,2026-03-02 17:00,19.0763,72.8786
9999999999,2026-03-02 18:00,19.0759,72.878
9999999999,2026-03-02 19:00,19.076,72.8783
9999999999,2026-03-02 20:00,19.0756,72.8781
9999999999,2026-03-02 21:00,19.0759,72.8777
9999999999,2026-03-02 22:00,19.076,72.8778
9999999999,2026-03-02 23:00,19.0759,72.8778
9999999999,2026-03-03 00:00,19.0768,72.8782
9999999999,2026-03-03 01:00,19.0764,72.8775
9999999999,2026-03-03 02:00,19.0756,72.8782
9999999999,2026-03-03 03:00,19.0764,72.8784
9999999999,2026-03-03 04:00,19.0757,72.8776
9999999999,2026-03-03 05:00,19.0752,72.8775
9999999999,2026-03-03 06:00,19.0825,72.8698
9999999999,2026-03-03 07:00,19.0823,72.8699
9999999999,2026-03-03 08:00,19.0762,72.8771
9999999999,2026-03-03 09:00,19.12,72.8885
9999999999,2026-03-03 10:00,19.1199,72.8892
9999999999,2026-03-03 11:00,19.1206,72.8904
9999999999,2026-03-03 12:00,19.1202,72.8908
9999999999,2026-03-03 13:00,19.1195,72.8909
9999999999,2026-03-03 14:00,19.1205,72.8899
9999999999,2026-03-03 15:00,19.1206,72.8894
9999999999,2026-03-03 16:00,19.1196,72.8897
9999999999,2026-03-03 17:00,19.0757,72.8772
9999999999,2026-03-03 18:00,19.0766,72.8776
9999999999,2026-03-03 19:00,19.0762,72.8774
9999999999,2026-03-03 20:00,19.0751,72.8778
9999999999,2026-03-03 21:00,19.075,72.8777
9999999999,2026-03-03 22:00,19.0753,72.8787
9999999999,2026-03-03 23:00,19.0765,72.8778
9999999999,2026-03-04 00:00,19.0766,72.8773
9999999999,2026-03-04 01:00,19.0763,72.8778
9999999999,2026-03-04 02:00,19.0761,72.8783
9999999999,2026-03-04 03:00,19.0764,72.8778
9999999999,2026-03-04 04:00,19.0752,72.8772
9999999999,2026-03-04 05:00,19.0759,72.8777
9999999999,2026-03-04 06:00,19.0814,72.8712
9999999999,2026-03-04 07:00,19.0828,72.8703
9999999999,2026-03-04 08:00,19.076,72.8776
9999999999,2026-03-04 09:00,19.1195,72.89
9999999999,2026-03-04 10:00,19.1201,72.8894
9999999999,2026-03-04 11:00,19.1202,72.8899
9999999999,2026-03-04 12:00,19.119,72.8896
9999999999,2026-03-04 13:00,19.1198,72.8909
9999999999,2026-03-04 14:00,19.1203,72.8893
9999999999,2026-03-04 15:00,19.1202,72.8892
9999999999,2026-03-04 16:00,19.1205,72.8898
9999999999,2026-03-04 17:00,19.076,72.8784
9999999999,2026-03-04 18:00,19.0754,72.877
9999999999,2026-03-04 19:00,19.0757,72.8782
9999999999,2026-03-04 20:00,19.0752,72.8763
9999999999,2026-03-04 21:00,19.0758,72.878
9999999999,2026-03-04 22:00,19.0766,72.8775
9999999999,2026-03-04 23:00,19.0758,72.8783
9999999999,2026-03-05 00:00,19.0751,72.8775
9999999999,2026-03-05 01:00,19.0761,72.8779
9999999999,2026-03-05 02:00,19.0757,72.8777
9999999999,2026-03-05 03:00,19.0748,72.8774
9999999999,2026-03-05 04:00,19.0762,72.8772
9999999999,2026-03-05 05:00,19.076,72.8779
9999999999,2026-03-05 06:00,19.0818,72.8701
9999999999,2026-03-05 07:00,19.0815,72.8699
9999999999,2026-03-05 08:00,19.0763,72.8778
9999999999,2026-03-05 09:00,19.1197,72.8901
9999999999,2026-03-05 10:00,19.1204,72.889
9999999999,2026-03-05 11:00,19.1206,72.8898
9999999999,2026-03-05 12:00,19.1202,72.8906
9999999999,2026-03-05 13:00,19.1193,72.8896
9999999999,2026-03-05 14:00,19.1199,72.8896
9999999999,2026-03-05 15:00,19.1209,72.8896
9999999999,2026-03-05 16:00,19.1197,72.8901
9999999999,2026-03-05 17:00,19.0754,72.8775
9999999999,2026-03-05 18:00,19.0762,72.8775
9999999999,2026-03-05 19:00,19.076,72.8774
9999999999,2026-03-05 20:00,19.0752,72.8779
9999999999,2026-03-05 21:00,19.0769,72.8777
9999999999,2026-03-05 22:00,19.0761,72.878
9999999999,2026-03-05 23:00,19.0754,72.8786
9999999999,2026-03-06 00:00,19.0761,72.8785
9999999999,2026-03-06 01:00,19.0756,72.8786
9999999999,2026-03-06 02:00,19.0764,72.878
9999999999,2026-03-06 03:00,19.0761,72.8776
9999999999,2026-03-06 04:00,19.0766,72.8778
9999999999,2026-03-06 05:00,19.075,72.8771
9999999999,2026-03-06 06:00,19.0819,72.8702
9999999999,2026-03-06 07:00,19.082,72.8706
9999999999,2026-03-06 08:00,19.075,72.8778
9999999999,2026-03-06 09:00,19.1191,72.8904
9999999999,2026-03-06 10:00,19.12,72.8902
9999999999,2026-03-06 11:00,19.1196,72.8906
9999999999,2026-03-06 12:00,19.1205,72.8903
9999999999,2026-03-06 13:00,19.1199,72.8903
9999999999,2026-03-06 14:00,19.1196,72.8904
9999999999,2026-03-06 15:00,19.1208,72.8905
9999999999,2026-03-06 16:00,19.1196,72.8902
9999999999,2026-03-06 17:00,19.0754,72.878
9999999999,2026-03-06 18:00,19.0762,72.8768
9999999999,2026-03-06 19:00,19.0754,72.8776
9999999999,2026-03-06 20:00,19.0758,72.8771
9999999999,2026-03-06 21:00,19.0762,72.8778
9999999999,2026-03-06 22:00,19.0699,72.8396
9999999999,2026-03-06 23:00,19.0705,72.8408
9999999999,2026-03-07 00:00,19.0758,72.8774
9999999999,2026-03-07 01:00,19.0762,72.8775
9999999999,2026-03-07 02:00,19.0759,72.8781
9999999999,2026-03-07 03:00,19.075,72.8784
9999999999,2026-03-07 04:00,19.076,72.8775
9999999999,2026-03-07 05:00,18.95,73.3
9999999999,2026-03-07 06:00,19.0811,72.8707
9999999999,2026-03-07 07:00,19.082,72.8702
9999999999,2026-03-07 08:00,18.9505,73.2995
9999999999,2026-03-07 09:00,19.1202,72.8899
9999999999,2026-03-07 10:00,19.1204,72.8889
9999999999,2026-03-07 11:00,19.12,72.8897
9999999999,2026-03-07 12:00,19.1202,72.8902
9999999999,2026-03-07 13:00,19.1196,72.8896
9999999999,2026-03-07 14:00,19.1199,72.8896
9999999999,2026-03-07 15:00,19.1204,72.8898
9999999999,2026-03-07 16:00,19.1185,72.8898
9999999999,2026-03-07 17:00,19.0755,72.8769
9999999999,2026-03-07 18:00,19.0754,72.8778
9999999999,2026-03-07 19:00,19.0767,72.8779
9999999999,2026-03-07 20:00,19.0757,72.8779
9999999999,2026-03-07 21:00,19.0758,72.8774
9999999999,2026-03-07 22:00,19.0754,72.8768
9999999999,2026-03-07 23:00,19.0758,72.8778
9999999999,2026-03-08 00:00,19.076,72.8775
9999999999,2026-03-08 01:00,19.0755,72.878
9999999999,2026-03-08 02:00,19.0753,72.8781
9999999999,2026-03-08 03:00,19.0755,72.8773
9999999999,2026-03-08 04:00,19.0753,72.8774
9999999999,2026-03-08 05:00,19.0765,72.878
9999999999,2026-03-08 06:00,19.0825,72.8703
9999999999,2026-03-08 07:00,19.0814,72.8698
9999999999,2026-03-08 08:00,19.0756,72.8784
9999999999,2026-03-08 09:00,19.1194,72.8904
9999999999,2026-03-08 10:00,19.1204,72.8909
9999999999,2026-03-08 11:00,19.1198,72.8904
9999999999,2026-03-08 12:00,19.1211,72.8897
9999999999,2026-03-08 13:00,19.1192,72.8891
9999999999,2026-03-08 14:00,19.1204,72.8891
9999999999,2026-03-08 15:00,19.1198,72.8902
9999999999,2026-03-08 16:00,19.1201,72.8902
9999999999,2026-03-08 17:00,19.0761,72.8783
9999999999,2026-03-08 18:00,19.0755,72.8774
9999999999,2026-03-08 19:00,19.0756,72.8781
9999999999,2026-03-08 20:00,19.0765,72.8779
9999999999,2026-03-08 21:00,19.0766,72.8771
9999999999,2026-03-08 22:00,19.0768,72.8785
9999999999,2026-03-08 23:00,19.0764,72.8786
9999999999,2026-03-09 00:00,19.0752,72.8774
9999999999,2026-03-09 01:00,19.0756,72.8781
9999999999,2026-03-09 02:00,19.0755,72.8781
9999999999,2026-03-09 03:00,19.0767,72.878
9999999999,2026-03-09 04:00,19.0761,72.8772
9999999999,2026-03-09 05:00,19.0756,72.8783
9999999999,2026-03-09 06:00,19.0824,72.87
9999999999,2026-03-09 07:00,19.0818,72.869
9999999999,2026-03-09 08:00,19.0755,72.8787
9999999999,2026-03-09 09:00,19.1194,72.8901
9999999999,2026-03-09 10:00,19.1205,72.8894
9999999999,2026-03-09 11:00,19.1201,72.8905
9999999999,2026-03-09 12:00,19.12,72.8914
9999999999,2026-03-09 13:00,19.1192,72.8905
9999999999,2026-03-09 14:00,19.1199,72.8904
9999999999,2026-03-09 15:00,19.1202,72.8896
9999999999,2026-03-09 16:00,19.1201,72.8891
9999999999,2026-03-09 17:00,19.0763,72.8778
9999999999,2026-03-09 18:00,19.0763,72.8782
9999999999,2026-03-09 19:00,19.0762,72.8778
9999999999,2026-03-09 20:00,19.0756,72.8773
9999999999,2026-03-09 21:00,19.0766,72.8784
9999999999,2026-03-09 22:00,19.0759,72.8777
9999999999,2026-03-09 23:00,19.0755,72.8783
9999999999,2026-03-10 00:00,19.0763,72.8787
9999999999,2026-03-10 01:00,19.0756,72.8775
9999999999,2026-03-10 02:00,19.0761,72.878
9999999999,2026-03-10 03:00,19.0759,72.8773
9999999999,2026-03-10 04:00,19.0764,72.8781
9999999999,2026-03-10 05:00,19.0755,72.8784
9999999999,2026-03-10 06:00,19.0826,72.8701
9999999999,2026-03-10 07:00,19.082,72.8703
9999999999,2026-03-10 08:00,19.0756,72.8777
9999999999,2026-03-10 09:00,19.1189,72.8904
9999999999,2026-03-10 10:00,19.1192,72.8908
9999999999,2026-03-10 11:00,19.1198,72.8899
9999999999,2026-03-10 12:00,19.1197,72.8899
9999999999,2026-03-10 13:00,19.1207,72.8888
9999999999,2026-03-10 14:00,19.1206,72.8902
9999999999,2026-03-10 15:00,19.1194,72.8895
9999999999,2026-03-10 16:00,19.1208,72.8895
9999999999,2026-03-10 17:00,19.0754,72.8783
9999999999,2026-03-10 18:00,19.0762,72.8772
9999999999,2026-03-10 19:00,19.0761,72.8772
9999999999,2026-03-10 20:00,19.0766,72.8782
9999999999,2026-03-10 21:00,19.0763,72.8779
9999999999,2026-03-10 22:00,19.0769,72.8777
9999999999,2026-03-10 23:00,19.0754,72.8779
9999999999,2026-03-11 00:00,19.077,72.8772
9999999999,2026-03-11 01:00,19.0758,72.8779
9999999999,2026-03-11 02:00,19.076,72.8772
9999999999,2026-03-11 03:00,19.0766,72.8789
9999999999,2026-03-11 04:00,19.0761,72.8772
9999999999,2026-03-11 05:00,19.0752,72.8778
9999999999,2026-03-11 06:00,19.0826,72.8702
9999999999,2026-03-11 07:00,19.082,72.8697
9999999999,2026-03-11 08:00,19.0755,72.8781
9999999999,2026-03-11 09:00,19.1205,72.8892
9999999999,2026-03-11 10:00,19.1208,72.8903
9999999999,2026-03-11 11:00,19.1207,72.8893
9999999999,2026-03-11 12:00,19.1193,72.8899
9999999999,2026-03-11 13:00,19.1203,72.8909
9999999999,2026-03-11 14:00,19.1204,72.8899
9999999999,2026-03-11 15:00,19.1195,72.8906
9999999999,2026-03-11 16:00,19.1195,72.8908
9999999999,2026-03-11 17:00,19.0759,72.8785
9999999999,2026-03-11 18:00,19.0763,72.8776
9999999999,2026-03-11 19:00,19.0757,72.8775
9999999999,2026-03-11 20:00,19.0762,72.8777
9999999999,2026-03-11 21:00,19.0757,72.8776
9999999999,2026-03-11 22:00,19.076,72.8766
9999999999,2026-03-11 23:00,19.0762,72.8772
9999999999,2026-03-12 00:00,19.0754,72.8769
9999999999,2026-03-12 01:00,19.0751,72.877
9999999999,2026-03-12 02:00,19.0756,72.8787
9999999999,2026-03-12 03:00,19.0757,72.8778
9999999999,2026-03-12 04:00,19.0762,72.8778
9999999999,2026-03-12 05:00,19.076,72.8771
9999999999,2026-03-12 06:00,19.0827,72.8709
9999999999,2026-03-12 07:00,19.0812,72.8695
9999999999,2026-03-12 08:00,19.0759,72.8772
9999999999,2026-03-12 09:00,19.1203,72.8896
9999999999,2026-03-12 10:00,19.1211,72.8906
9999999999,2026-03-12 11:00,19.1201,72.8905
9999999999,2026-03-12 12:00,19.1206,72.8897
9999999999,2026-03-12 13:00,19.1196,72.89
9999999999,2026-03-12 14:00,19.1204,72.8901
9999999999,2026-03-12 15:00,19.1192,72.8896
9999999999,2026-03-12 16:00,19.12,72.89
9999999999,2026-03-12 17:00,19.077,72.877
9999999999,2026-03-12 18:00,19.0763,72.8784
9999999999,2026-03-12 19:00,19.0771,72.8775
9999999999,2026-03-12 20:00,19.0762,72.878
9999999999,2026-03-12 21:00,19.0761,72.8777
9999999999,2026-03-12 22:00,19.0762,72.8764
9999999999,2026-03-12 23:00,19.0763,72.8778
9999999999,2026-03-13 00:00,19.0759,72.8787
9999999999,2026-03-13 01:00,19.0757,72.8775
9999999999,2026-03-13 02:00,19.077,72.8773
9999999999,2026-03-13 03:00,19.0757,72.8776
9999999999,2026-03-13 04:00,19.0764,72.8778
9999999999,2026-03-13 05:00,19.0754,72.8774
9999999999,2026-03-13 06:00,19.0817,72.87
9999999999,2026-03-13 07:00,19.0822,72.8702
9999999999,2026-03-13 08:00,19.0751,72.8782
9999999999,2026-03-13 09:00,19.1201,72.8907
9999999999,2026-03-13 10:00,19.1202,72.8906
9999999999,2026-03-13 11:00,19.1202,72.8907
9999999999,2026-03-13 12:00,19.1203,72.89
9999999999,2026-03-13 13:00,19.1211,72.8904
9999999999,2026-03-13 14:00,19.1203,72.8894
9999999999,2026-03-13 15:00,19.1194,72.8901
9999999999,2026-03-13 16:00,19.1201,72.8897
9999999999,2026-03-13 17:00,19.0761,72.8785
9999999999,2026-03-13 18:00,19.0763,72.8771
9999999999,2026-03-13 19:00,19.0759,72.8773
9999999999,2026-03-13 20:00,19.0758,72.8775
9999999999,2026-03-13 21:00,19.0758,72.8771
9999999999,2026-03-13 22:00,19.0699,72.8397
