phone_number,timestamp,latitude,longitude
9999999999,2026-03-13 23:00,19.0685,72.841
9999999999,2026-03-14 00:00,19.0765,72.8775
9999999999,2026-03-14 01:00,19.076,72.8771
9999999999,2026-03-14 02:00,19.0768,72.8786
9999999999,2026-03-14 03:00,19.0761,72.8782
9999999999,2026-03-14 04:00,19.0761,72.877
9999999999,2026-03-14 05:00,18.9498,73.3001
9999999999,2026-03-14 06:00,19.0818,72.8699
9999999999,2026-03-14 07:00,19.082,72.87
9999999999,2026-03-14 08:00,18.95,73.2995
9999999999,2026-03-14 09:00,19.1196,72.8894
9999999999,2026-03-14 10:00,19.1205,72.8889
9999999999,2026-03-14 11:00,19.1206,72.8907
9999999999,2026-03-14 12:00,19.1198,72.8887
9999999999,2026-03-14 13:00,19.1198,72.89
9999999999,2026-03-14 14:00,19.1195,72.8897
9999999999,2026-03-14 15:00,19.1208,72.8903
9999999999,2026-03-14 16:00,19.1195,72.8892
9999999999,2026-03-14 17:00,19.0758,72.8776
9999999999,2026-03-14 18:00,19.0762,72.8774
9999999999,2026-03-14 19:00,19.0763,72.8787
9999999999,2026-03-14 20:00,19.0764,72.8777
9999999999,2026-03-14 21:00,19.0759,72.8775
9999999999,2026-03-14 22:00,19.0766,72.8774
9999999999,2026-03-14 23:00,19.076,72.8777
9999999999,2026-03-15 00:00,15.299,74.1233
9999999999,2026-03-15 01:00,15.2995,74.124
9999999999,2026-03-15 02:00,15.2996,74.1237
9999999999,2026-03-15 03:00,15.2999,74.1236
9999999999,2026-03-15 04:00,15.3002,74.1231
9999999999,2026-03-15 05:00,15.2995,74.1242
9999999999,2026-03-15 06:00,19.0816,72.8702
9999999999,2026-03-15 07:00,19.0826,72.8689
9999999999,2026-03-15 08:00,15.2996,74.1228
9999999999,2026-03-15 09:00,19.1195,72.8908
9999999999,2026-03-15 10:00,19.1197,72.8894
9999999999,2026-03-15 11:00,19.1199,72.891
9999999999,2026-03-15 12:00,19.1191,72.8895
9999999999,2026-03-15 13:00,19.1207,72.8909
9999999999,2026-03-15 14:00,19.1199,72.8894
9999999999,2026-03-15 15:00,19.121,72.8908
9999999999,2026-03-15 16:00,19.1203,72.8896
9999999999,2026-03-15 17:00,15.2993,74.1239
9999999999,2026-03-15 18:00,15.2995,74.1247
9999999999,2026-03-15 19:00,15.2997,74.1235
9999999999,2026-03-15 20:00,15.3,74.1242
9999999999,2026-03-15 21:00,15.2996,74.1247
9999999999,2026-03-15 22:00,15.2987,74.124
9999999999,2026-03-15 23:00,15.299,74.1232
9999999999,2026-03-16 00:00,15.2995,74.1253
9999999999,2026-03-16 01:00,15.2984,74.124
9999999999,2026-03-16 02:00,15.2996,74.1241
9999999999,2026-03-16 03:00,15.2992,74.1234
9999999999,2026-03-16 04:00,15.2994,74.1236
9999999999,2026-03-16 05:00,15.2982,74.1246
9999999999,2026-03-16 06:00,19.0825,72.87
9999999999,2026-03-16 07:00,19.0821,72.8705
9999999999,2026-03-16 08:00,15.2994,74.1245
9999999999,2026-03-16 09:00,19.1199,72.8907
9999999999,2026-03-16 10:00,19.1202,72.8901
9999999999,2026-03-16 11:00,19.1194,72.8901
9999999999,2026-03-16 12:00,19.1196,72.8897
9999999999,2026-03-16 13:00,19.1196,72.8895
9999999999,2026-03-16 14:00,19.1211,72.8907
9999999999,2026-03-16 15:00,19.121,72.8894
9999999999,2026-03-16 16:00,19.12,72.8894
9999999999,2026-03-16 17:00,15.299,74.1235
9999999999,2026-03-16 18:00,15.2999,74.1238
9999999999,2026-03-16 19:00,15.2998,74.1243
9999999999,2026-03-16 20:00,15.3005,74.1233
9999999999,2026-03-16 21:00,15.2999,74.1246
9999999999,2026-03-16 22:00,15.2988,74.1245
9999999999,2026-03-16 23:00,15.2995,74.1239
9999999999,2026-03-17 00:00,15.2989,74.1236
9999999999,2026-03-17 01:00,15.3003,74.124
9999999999,2026-03-17 02:00,15.2997,74.1236
9999999999,2026-03-17 03:00,15.2989,74.1245
9999999999,2026-03-17 04:00,15.2986,74.1238
9999999999,2026-03-17 05:00,15.2993,74.1241
9999999999,2026-03-17 06:00,19.0819,72.8702
9999999999,2026-03-17 07:00,19.0823,72.8704
9999999999,2026-03-17 08:00,15.2988,74.1239
9999999999,2026-03-17 09:00,19.1206,72.8904
9999999999,2026-03-17 10:00,19.1193,72.8902
9999999999,2026-03-17 11:00,19.119,72.89
9999999999,2026-03-17 12:00,19.1209,72.8895
9999999999,2026-03-17 13:00,19.1196,72.8904
9999999999,2026-03-17 14:00,19.1192,72.8897
9999999999,2026-03-17 15:00,19.1203,72.8897
9999999999,2026-03-17 16:00,19.1199,72.8904
9999999999,2026-03-17 17:00,15.2995,74.1241
9999999999,2026-03-17 18:00,15.2991,74.1242
9999999999,2026-03-17 19:00,15.2992,74.1242
9999999999,2026-03-17 20:00,15.2991,74.1239
9999999999,2026-03-17 21:00,15.2988,74.124
9999999999,2026-03-17 22:00,15.2989,74.1234
9999999999,2026-03-17 23:00,15.2994,74.1241
9999999999,2026-03-18 00:00,15.2997,74.1238
9999999999,2026-03-18 01:00,15.2995,74.1243
9999999999,2026-03-18 02:00,15.2995,74.1236
9999999999,2026-03-18 03:00,15.2994,74.1242
9999999999,2026-03-18 04:00,15.2993,74.123
9999999999,2026-03-18 05:00,15.2994,74.1251
9999999999,2026-03-18 06:00,19.0818,72.8696
9999999999,2026-03-18 07:00,19.0822,72.8702
9999999999,2026-03-18 08:00,15.2999,74.1234
9999999999,2026-03-18 09:00,19.1204,72.8903
9999999999,2026-03-18 10:00,19.1199,72.8902
9999999999,2026-03-18 11:00,19.1205,72.8904
9999999999,2026-03-18 12:00,19.1194,72.8904
9999999999,2026-03-18 13:00,19.12,72.89
9999999999,2026-03-18 14:00,19.12,72.8899
9999999999,2026-03-18 15:00,19.1206,72.89
9999999999,2026-03-18 16:00,19.1194,72.8898
9999999999,2026-03-18 17:00,15.2994,74.1246
9999999999,2026-03-18 18:00,15.2996,74.1236
9999999999,2026-03-18 19:00,15.3005,74.1241
9999999999,2026-03-18 20:00,15.2999,74.1239
9999999999,2026-03-18 21:00,15.2996,74.1244
9999999999,2026-03-18 22:00,15.2999,74.1245
9999999999,2026-03-18 23:00,15.2997,74.1238
9999999999,2026-03-19 00:00,15.299,74.1242
9999999999,2026-03-19 01:00,15.2998,74.1239
9999999999,2026-03-19 02:00,15.2998,74.1247
9999999999,2026-03-19 03:00,15.2988,74.1236
9999999999,2026-03-19 04:00,15.2992,74.1242
9999999999,2026-03-19 05:00,15.299,74.1247
9999999999,2026-03-19 06:00,19.0822,72.87
9999999999,2026-03-19 07:00,19.0813,72.8693
9999999999,2026-03-19 08:00,15.2994,74.1229
9999999999,2026-03-19 09:00,19.1205,72.8899
9999999999,2026-03-19 10:00,19.1216,72.8912
9999999999,2026-03-19 11:00,19.1199,72.8899
9999999999,2026-03-19 12:00,19.1205,72.8909
9999999999,2026-03-19 13:00,19.1192,72.8891
9999999999,2026-03-19 14:00,19.1197,72.8903
9999999999,2026-03-19 15:00,19.1202,72.8905
9999999999,2026-03-19 16:00,19.1194,72.8888
9999999999,2026-03-19 17:00,15.2997,74.1236
9999999999,2026-03-19 18:00,15.2983,74.1241
9999999999,2026-03-19 19:00,15.2997,74.1239
9999999999,2026-03-19 20:00,15.2991,74.1239
9999999999,2026-03-19 21:00,15.2991,74.1233
9999999999,2026-03-19 22:00,15.2989,74.1243
9999999999,2026-03-19 23:00,15.2995,74.1241
9999999999,2026-03-20 00:00,15.2988,74.1239
9999999999,2026-03-20 01:00,15.2982,74.1241
9999999999,2026-03-20 02:00,15.3,74.1233
9999999999,2026-03-20 03:00,15.299,74.1242
9999999999,2026-03-20 04:00,15.2999,74.1238
9999999999,2026-03-20 05:00,15.299,74.123
9999999999,2026-03-20 06:00,19.0821,72.871
9999999999,2026-03-20 07:00,19.0821,72.87
9999999999,2026-03-20 08:00,15.2995,74.124
9999999999,2026-03-20 09:00,19.1196,72.8904
9999999999,2026-03-20 10:00,19.1201,72.89
9999999999,2026-03-20 11:00,19.1195,72.8907
9999999999,2026-03-20 12:00,19.1203,72.8897
9999999999,2026-03-20 13:00,19.1205,72.8898
9999999999,2026-03-20 14:00,19.1196,72.8896
9999999999,2026-03-20 15:00,19.1191,72.8902
9999999999,2026-03-20 16:00,19.1191,72.8894
9999999999,2026-03-20 17:00,15.2983,74.124
9999999999,2026-03-20 18:00,15.2992,74.1238
9999999999,2026-03-20 19:00,15.2988,74.1234
9999999999,2026-03-20 20:00,15.2995,74.1237
9999999999,2026-03-20 21:00,15.2995,74.1236
9999999999,2026-03-20 22:00,19.0701,72.8407
9999999999,2026-03-20 23:00,19.0703,72.8398
9999999999,2026-03-21 00:00,15.2994,74.1239
9999999999,2026-03-21 01:00,15.2993,74.1238
9999999999,2026-03-21 02:00,15.2992,74.1241
9999999999,2026-03-21 03:00,15.2988,74.1235
9999999999,2026-03-21 04:00,15.2986,74.1232
9999999999,2026-03-21 05:00,18.9494,73.3001
9999999999,2026-03-21 06:00,19.0816,72.8703
9999999999,2026-03-21 07:00,19.082,72.869
9999999999,2026-03-21 08:00,18.9503,73.3004
9999999999,2026-03-21 09:00,19.1195,72.8902
9999999999,2026-03-21 10:00,19.1196,72.89
9999999999,2026-03-21 11:00,19.1194,72.8891
9999999999,2026-03-21 12:00,19.1198,72.8899
9999999999,2026-03-21 13:00,19.1198,72.8894
9999999999,2026-03-21 14:00,19.1198,72.8901
9999999999,2026-03-21 15:00,19.12,72.8901
9999999999,2026-03-21 16:00,19.1197,72.8906
9999999999,2026-03-21 17:00,15.2987,74.1242
9999999999,2026-03-21 18:00,15.2999,74.1242
9999999999,2026-03-21 19:00,15.2992,74.1237
9999999999,2026-03-21 20:00,15.2998,74.1233
9999999999,2026-03-21 21:00,15.2988,74.1238
9999999999,2026-03-21 22:00,15.2999,74.1242
9999999999,2026-03-21 23:00,15.2988,74.1238
9999999999,2026-03-22 00:00,19.0757,72.8773
9999999999,2026-03-22 01:00,19.0765,72.877
9999999999,2026-03-22 02:00,19.0768,72.8781
9999999999,2026-03-22 03:00,19.0765,72.8775
9999999999,2026-03-22 04:00,19.0759,72.877
9999999999,2026-03-22 05:00,19.0757,72.8779
9999999999,2026-03-22 06:00,19.0826,72.8694
9999999999,2026-03-22 07:00,19.0818,72.8699
9999999999,2026-03-22 08:00,19.0753,72.878
9999999999,2026-03-22 09:00,19.1196,72.8899
9999999999,2026-03-22 10:00,19.1198,72.8896
9999999999,2026-03-22 11:00,19.12,72.8899
9999999999,2026-03-22 12:00,19.1198,72.8896
9999999999,2026-03-22 13:00,19.1202,72.8908
9999999999,2026-03-22 14:00,19.1201,72.8905
9999999999,2026-03-22 15:00,19.1193,72.8901
9999999999,2026-03-22 16:00,19.1195,72.8893
9999999999,2026-03-22 17:00,19.0756,72.8783
9999999999,2026-03-22 18:00,19.0765,72.8778
9999999999,2026-03-22 19:00,19.0752,72.8776
9999999999,2026-03-22 20:00,19.0762,72.8778
9999999999,2026-03-22 21:00,19.0751,72.8773
9999999999,2026-03-22 22:00,19.076,72.878
9999999999,2026-03-22 23:00,19.0749,72.8776
9999999999,2026-03-23 00:00,19.0761,72.8781
9999999999,2026-03-23 01:00,19.0763,72.878
9999999999,2026-03-23 02:00,19.0756,72.8767
9999999999,2026-03-23 03:00,19.0758,72.8782
9999999999,2026-03-23 04:00,19.0767,72.8781
9999999999,2026-03-23 05:00,19.0762,72.8779
9999999999,2026-03-23 06:00,19.0817,72.8699
9999999999,2026-03-23 07:00,19.0828,72.8695
9999999999,2026-03-23 08:00,19.0768,72.8775
9999999999,2026-03-23 09:00,19.1207,72.8893
9999999999,2026-03-23 10:00,19.1203,72.8896
9999999999,2026-03-23 11:00,19.1193,72.8901
9999999999,2026-03-23 12:00,19.1205,72.8896
9999999999,2026-03-23 13:00,19.1193,72.89
9999999999,2026-03-23 14:00,19.12,72.8903
9999999999,2026-03-23 15:00,19.1205,72.89
9999999999,2026-03-23 16:00,19.1209,72.8901
9999999999,2026-03-23 17:00,19.0758,72.8769
9999999999,2026-03-23 18:00,19.0759,72.8775
9999999999,2026-03-23 19:00,19.0765,72.8779
9999999999,2026-03-23 20:00,19.0754,72.8778
9999999999,2026-03-23 21:00,19.0763,72.8785
9999999999,2026-03-23 22:00,19.0764,72.8781
9999999999,2026-03-23 23:00,19.076,72.8779
9999999999,2026-03-24 00:00,19.0766,72.877
9999999999,2026-03-24 01:00,19.0758,72.8773
9999999999,2026-03-24 02:00,19.0762,72.8783
9999999999,2026-03-24 03:00,19.0757,72.8765
9999999999,2026-03-24 04:00,19.0758,72.8782
9999999999,2026-03-24 05:00,19.0763,72.8779
9999999999,2026-03-24 06:00,19.0819,72.8694
9999999999,2026-03-24 07:00,19.0823,72.8696
9999999999,2026-03-24 08:00,19.0771,72.878
9999999999,2026-03-24 09:00,19.1197,72.8897
9999999999,2026-03-24 10:00,19.12,72.8899
9999999999,2026-03-24 11:00,19.1206,72.8901
9999999999,2026-03-24 12:00,19.1196,72.8909
9999999999,2026-03-24 13:00,19.12,72.8904
9999999999,2026-03-24 14:00,19.1197,72.8902
9999999999,2026-03-24 15:00,19.1202,72.8891
9999999999,2026-03-24 16:00,19.121,72.8906
9999999999,2026-03-24 17:00,19.0758,72.8771
9999999999,2026-03-24 18:00,19.0762,72.8777
9999999999,2026-03-24 19:00,19.0762,72.8778
9999999999,2026-03-24 20:00,19.0763,72.8784
9999999999,2026-03-24 21:00,19.0763,72.8772
9999999999,2026-03-24 22:00,19.0767,72.8785
9999999999,2026-03-24 23:00,19.0776,72.8771
9999999999,2026-03-25 00:00,19.0761,72.8767
9999999999,2026-03-25 01:00,19.0763,72.8774
9999999999,2026-03-25 02:00,19.077,72.8773
9999999999,2026-03-25 03:00,19.0752,72.8775
9999999999,2026-03-25 04:00,19.075,72.8781
9999999999,2026-03-25 05:00,19.075,72.8777
9999999999,2026-03-25 06:00,19.081,72.8698
9999999999,2026-03-25 07:00,19.0828,72.8702
9999999999,2026-03-25 08:00,19.0756,72.8777
9999999999,2026-03-25 09:00,19.12,72.8902
9999999999,2026-03-25 10:00,19.1193,72.8903
9999999999,2026-03-25 11:00,19.1186,72.8897
9999999999,2026-03-25 12:00,19.1198,72.8903
9999999999,2026-03-25 13:00,19.12,72.8893
9999999999,2026-03-25 14:00,19.1195,72.8901
9999999999,2026-03-25 15:00,19.12,72.8897
9999999999,2026-03-25 16:00,19.1198,72.8903
9999999999,2026-03-25 17:00,19.0757,72.8777
9999999999,2026-03-25 18:00,19.0771,72.877
9999999999,2026-03-25 19:00,19.0751,72.8781
9999999999,2026-03-25 20:00,19.0757,72.8775
9999999999,2026-03-25 21:00,19.0756,72.8776
9999999999,2026-03-25 22:00,19.0768,72.8781
9999999999,2026-03-25 23:00,19.0764,72.877
9999999999,2026-03-26 00:00,19.0754,72.8763
9999999999,2026-03-26 01:00,19.0756,72.8782
9999999999,2026-03-26 02:00,19.0763,72.8776
9999999999,2026-03-26 03:00,19.076,72.8774
9999999999,2026-03-26 04:00,19.0761,72.8781
9999999999,2026-03-26 05:00,19.0752,72.8778
9999999999,2026-03-26 06:00,19.0825,72.8698
9999999999,2026-03-26 07:00,19.0824,72.8714
9999999999,2026-03-26 08:00,19.0759,72.8779
9999999999,2026-03-26 09:00,19.1196,72.8901
9999999999,2026-03-26 10:00,19.1202,72.8901
9999999999,2026-03-26 11:00,19.1195,72.8901
9999999999,2026-03-26 12:00,19.1207,72.8902
9999999999,2026-03-26 13:00,19.1205,72.8899
9999999999,2026-03-26 14:00,19.1204,72.8901
9999999999,2026-03-26 15:00,19.1195,72.8902
9999999999,2026-03-26 16:00,19.1195,72.8897
9999999999,2026-03-26 17:00,19.0761,72.8778
9999999999,2026-03-26 18:00,19.0754,72.8782
9999999999,2026-03-26 19:00,19.0763,72.8773
9999999999,2026-03-26 20:00,19.0752,72.8776
9999999999,2026-03-26 21:00,19.0758,72.8778
9999999999,2026-03-26 22:00,19.0758,72.8767
9999999999,2026-03-26 23:00,19.0758,72.8775
9999999999,2026-03-27 00:00,19.0763,72.8774
9999999999,2026-03-27 01:00,19.0768,72.8767
9999999999,2026-03-27 02:00,19.0767,72.8776
9999999999,2026-03-27 03:00,19.0764,72.8777
9999999999,2026-03-27 04:00,19.0766,72.8775
9999999999,2026-03-27 05:00,19.0755,72.8784
9999999999,2026-03-27 06:00,19.0819,72.8701
9999999999,2026-03-27 07:00,19.0826,72.8695
9999999999,2026-03-27 08:00,19.0763,72.8774
9999999999,2026-03-27 09:00,19.1199,72.89
9999999999,2026-03-27 10:00,19.1192,72.8896
9999999999,2026-03-27 11:00,19.1207,72.8904
9999999999,2026-03-27 12:00,19.12,72.8901
9999999999,2026-03-27 13:00,19.1199,72.8907
9999999999,2026-03-27 14:00,19.1199,72.8901
9999999999,2026-03-27 15:00,19.1206,72.8896
9999999999,2026-03-27 16:00,19.1208,72.8892
9999999999,2026-03-27 17:00,19.0768,72.8775
9999999999,2026-03-27 18:00,19.0759,72.8768
9999999999,2026-03-27 19:00,19.0758,72.8772
9999999999,2026-03-27 20:00,19.0757,72.8776
9999999999,2026-03-27 21:00,19.0765,72.8778
9999999999,2026-03-27 22:00,19.0702,72.8395
9999999999,2026-03-27 23:00,19.0696,72.8409
9999999999,2026-03-28 00:00,19.0756,72.8785
9999999999,2026-03-28 01:00,19.0759,72.8777
9999999999,2026-03-28 02:00,19.0765,72.8783
9999999999,2026-03-28 03:00,19.0759,72.8775
9999999999,2026-03-28 04:00,19.076,72.8779
9999999999,2026-03-28 05:00,18.9504,73.3
9999999999,2026-03-28 06:00,19.0823,72.8708
9999999999,2026-03-28 07:00,19.0822,72.8702
9999999999,2026-03-28 08:00,18.9492,73.2987
9999999999,2026-03-28 09:00,19.1202,72.89
9999999999,2026-03-28 10:00,19.1197,72.8901
9999999999,2026-03-28 11:00,19.12,72.8906
9999999999,2026-03-28 12:00,19.12,72.8896
9999999999,2026-03-28 13:00,19.1205,72.8899
9999999999,2026-03-28 14:00,19.1203,72.8898
9999999999,2026-03-28 15:00,19.1197,72.89
9999999999,2026-03-28 16:00,19.12,72.8902
9999999999,2026-03-28 17:00,19.0759,72.8768
9999999999,2026-03-28 18:00,19.0758,72.8781
9999999999,2026-03-28 19:00,19.0759,72.8776
9999999999,2026-03-28 20:00,19.0765,72.8773
9999999999,2026-03-28 21:00,19.0752,72.8776
9999999999,2026-03-28 22:00,19.0758,72.8772
9999999999,2026-03-28 23:00,19.0759,72.8779
9999999999,2026-03-29 00:00,19.076,72.8779
9999999999,2026-03-29 01:00,19.0769,72.8775
9999999999,2026-03-29 02:00,19.0761,72.8774
9999999999,2026-03-29 03:00,19.0756,72.8774
9999999999,2026-03-29 04:00,19.0758,72.8779
9999999999,2026-03-29 05:00,19.0772,72.8773
9999999999,2026-03-29 06:00,19.0818,72.87
9999999999,2026-03-29 07:00,19.0822,72.8701
9999999999,2026-03-29 08:00,19.0766,72.8765
9999999999,2026-03-29 09:00,19.1188,72.8898
9999999999,2026-03-29 10:00,19.1205,72.8892
9999999999,2026-03-29 11:00,19.1185,72.8903
9999999999,2026-03-29 12:00,19.1201,72.8895
9999999999,2026-03-29 13:00,19.1195,72.8895
9999999999,2026-03-29 14:00,19.1201,72.8897
9999999999,2026-03-29 15:00,19.1202,72.8886
9999999999,2026-03-29 16:00,19.1196,72.8894
9999999999,2026-03-29 17:00,19.0759,72.8774
9999999999,2026-03-29 18:00,19.0764,72.8768
9999999999,2026-03-29 19:00,19.076,72.878
9999999999,2026-03-29 20:00,19.0769,72.8775
9999999999,2026-03-29 21:00,19.0762,72.8768
9999999999,2026-03-29 22:00,19.0748,72.8781
9999999999,2026-03-29 23:00,19.076,72.8783
9999999999,2026-03-30 00:00,19.0753,72.878
9999999999,2026-03-30 01:00,19.0769,72.8779
9999999999,2026-03-30 02:00,19.0761,72.8777
9999999999,2026-03-30 03:00,19.0752,72.8784
9999999999,2026-03-30 04:00,19.0757,72.878
9999999999,2026-03-30 05:00,19.0752,72.8771
9999999999,2026-03-30 06:00,19.0827,72.8698
9999999999,2026-03-30 07:00,19.0827,72.87
9999999999,2026-03-30 08:00,19.0751,72.8781
9999999999,2026-03-30 09:00,19.1197,72.8903
9999999999,2026-03-30 10:00,19.12,72.8892
9999999999,2026-03-30 11:00,19.1201,72.8911
9999999999,2026-03-30 12:00,19.1202,72.89
9999999999,2026-03-30 13:00,19.1205,72.8901
9999999999,2026-03-30 14:00,19.1201,72.8895
9999999999,2026-03-30 15:00,19.1201,72.8905
9999999999,2026-03-30 16:00,19.1196,72.8907
9999999999,2026-03-30 17:00,19.076,72.8773
9999999999,2026-03-30 18:00,19.0765,72.8776
9999999999,2026-03-30 19:00,19.0764,72.8776
9999999999,2026-03-30 20:00,19.076,72.8779
9999999999,2026-03-30 21:00,19.0761,72.8767
9999999999,2026-03-30 22:00,19.0754,72.8782
9999999999,2026-03-30 23:00,19.0759,72.8774
9999999999,2026-03-31 00:00,19.0753,72.8772
9999999999,2026-03-31 01:00,19.075,72.8776
9999999999,2026-03-31 02:00,19.0757,72.8772
9999999999,2026-03-31 03:00,19.076,72.8779
9999999999,2026-03-31 04:00,19.077,72.8769
9999999999,2026-03-31 05:00,19.0766,72.8782
9999999999,2026-03-31 06:00,19.0816,72.8701
9999999999,2026-03-31 07:00,19.0818,72.8701
9999999999,2026-03-31 08:00,19.0768,72.878
9999999999,2026-03-31 09:00,19.1203,72.8898
9999999999,2026-03-31 10:00,19.1193,72.8899
9999999999,2026-03-31 11:00,19.1206,72.8892
9999999999,2026-03-31 12:00,19.1195,72.8901
9999999999,2026-03-31 13:00,19.1195,72.8896
9999999999,2026-03-31 14:00,19.1198,72.8893
9999999999,2026-03-31 15:00,19.1195,72.8904
9999999999,2026-03-31 16:00,19.1193,72.8892
9999999999,2026-03-31 17:00,19.0757,72.8781
9999999999,2026-03-31 18:00,19.0759,72.8775
9999999999,2026-03-31 19:00,19.076,72.8768
9999999999,2026-03-31 20:00,19.0762,72.8779
9999999999,2026-03-31 21:00,19.0758,72.8782
9999999999,2026-03-31 22:00,19.0754,72.8783
9999999999,2026-03-31 23:00,19.0761,72.8775
